Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 454 | total_timesteps 4555.
Path 455 | total_timesteps 4562.
Path 456 | total_timesteps 4571.
Path 457 | total_timesteps 4581.
Path 458 | total_timesteps 4591.
Path 459 | total_timesteps 4598.
Path 460 | total_timesteps 4607.
Path 461 | total_timesteps 4617.
Path 462 | total_timesteps 4627.
Path 463 | total_timesteps 4637.
Path 464 | total_timesteps 4646.
Path 465 | total_timesteps 4658.
Path 466 | total_timesteps 4667.
Path 467 | total_timesteps 4681.
Path 468 | total_timesteps 4689.
Path 469 | total_timesteps 4708.
Path 470 | total_timesteps 4722.
Path 471 | total_timesteps 4735.
Path 472 | total_timesteps 4745.
Path 473 | total_timesteps 4753.
Path 474 | total_timesteps 4769.
Path 475 | total_timesteps 4776.
Path 476 | total_timesteps 4787.
Path 477 | total_timesteps 4797.
Path 478 | total_timesteps 4807.
Path 479 | total_timesteps 4817.
Path 480 | total_timesteps 4825.
Path 481 | total_timesteps 4837.
Path 482 | total_timesteps 4846.
Path 483 | total_timesteps 4856.
Path 484 | total_timesteps 4862.
Path 485 | total_timesteps 4871.
Path 486 | total_timesteps 4884.
Path 487 | total_timesteps 4896.
Path 488 | total_timesteps 4903.
Path 489 | total_timesteps 4916.
Path 490 | total_timesteps 4926.
Path 491 | total_timesteps 4940.
Path 492 | total_timesteps 4953.
Path 493 | total_timesteps 4962.
Path 494 | total_timesteps 4971.
Path 495 | total_timesteps 4979.
Path 496 | total_timesteps 4993.
Path 497 | total_timesteps 5001.
Path 498 | total_timesteps 5015.
Path 499 | total_timesteps 5022.
Path 500 | total_timesteps 5035.
Path 501 | total_timesteps 5045.
Path 502 | total_timesteps 5053.
Path 503 | total_timesteps 5069.
Path 504 | total_timesteps 5078.
Path 505 | total_timesteps 5087.
Path 506 | total_timesteps 5095.
Path 507 | total_timesteps 5107.
Path 508 | total_timesteps 5116.
Path 509 | total_timesteps 5126.
Path 510 | total_timesteps 5138.
Path 511 | total_timesteps 5149.
Path 512 | total_timesteps 5157.
Path 513 | total_timesteps 5173.
Path 514 | total_timesteps 5185.
Path 515 | total_timesteps 5194.
Path 516 | total_timesteps 5207.
Path 517 | total_timesteps 5217.
Path 518 | total_timesteps 5226.
Path 519 | total_timesteps 5236.
Path 520 | total_timesteps 5244.
Path 521 | total_timesteps 5252.
Path 522 | total_timesteps 5261.
Path 523 | total_timesteps 5268.
Path 524 | total_timesteps 5281.
Path 525 | total_timesteps 5290.
Path 526 | total_timesteps 5298.
Path 527 | total_timesteps 5316.
Path 528 | total_timesteps 5325.
Path 529 | total_timesteps 5341.
Path 530 | total_timesteps 5348.
Path 531 | total_timesteps 5359.
Path 532 | total_timesteps 5370.
Path 533 | total_timesteps 5377.
Path 534 | total_timesteps 5387.
Path 535 | total_timesteps 5397.
Path 536 | total_timesteps 5405.
Path 537 | total_timesteps 5415.
Path 538 | total_timesteps 5427.
Path 539 | total_timesteps 5439.
Path 540 | total_timesteps 5448.
Path 541 | total_timesteps 5458.
Path 542 | total_timesteps 5467.
Path 543 | total_timesteps 5481.
Path 544 | total_timesteps 5493.
Path 545 | total_timesteps 5504.
Path 546 | total_timesteps 5511.
Path 547 | total_timesteps 5519.
Path 548 | total_timesteps 5533.
Path 549 | total_timesteps 5548.
Path 550 | total_timesteps 5559.
Path 551 | total_timesteps 5573.
Path 552 | total_timesteps 5586.
Path 553 | total_timesteps 5599.
Path 554 | total_timesteps 5608.
Path 555 | total_timesteps 5619.
Path 556 | total_timesteps 5628.
Path 557 | total_timesteps 5642.
Path 558 | total_timesteps 5652.
Path 559 | total_timesteps 5663.
Path 560 | total_timesteps 5676.
Path 561 | total_timesteps 5684.
Path 562 | total_timesteps 5691.
Path 563 | total_timesteps 5705.
Path 564 | total_timesteps 5719.
Path 565 | total_timesteps 5730.
Path 566 | total_timesteps 5740.
Path 567 | total_timesteps 5750.
Path 568 | total_timesteps 5758.
Path 569 | total_timesteps 5775.
Path 570 | total_timesteps 5785.
Path 571 | total_timesteps 5795.
Path 572 | total_timesteps 5804.
Path 573 | total_timesteps 5813.
Path 574 | total_timesteps 5827.
Path 575 | total_timesteps 5839.
Path 576 | total_timesteps 5850.
Path 577 | total_timesteps 5859.
Path 578 | total_timesteps 5874.
Path 579 | total_timesteps 5882.
Path 580 | total_timesteps 5892.
Path 581 | total_timesteps 5907.
Path 582 | total_timesteps 5919.
Path 583 | total_timesteps 5928.
Path 584 | total_timesteps 5936.
Path 585 | total_timesteps 5948.
Path 586 | total_timesteps 5956.
Path 587 | total_timesteps 5963.
Path 588 | total_timesteps 5971.
Path 589 | total_timesteps 5981.
Path 590 | total_timesteps 5989.
Path 591 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.66    |
| Iteration     | 4        |
| MaximumReturn | 1.26     |
| MinimumReturn | -21.3    |
| TotalSamples  | 24018    |
----------------------------
itr #5 | 
Fitting dynamics.
Validation loss = 0.2846277356147766
Validation loss = 0.2886676490306854
Validation loss = 0.2903335988521576
Validation loss = 0.2954794466495514
Validation loss = 0.29834845662117004
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 7.
Path 2 | total_timesteps 18.
Path 3 | total_timesteps 26.
Path 4 | total_timesteps 34.
Path 5 | total_timesteps 47.
Path 6 | total_timesteps 55.
Path 7 | total_timesteps 68.
Path 8 | total_timesteps 77.
Path 9 | total_timesteps 90.
Path 10 | total_timesteps 98.
Path 11 | total_timesteps 109.
Path 12 | total_timesteps 121.
Path 13 | total_timesteps 129.
Path 14 | total_timesteps 139.
Path 15 | total_timesteps 155.
Path 16 | total_timesteps 168.
Path 17 | total_timesteps 176.
Path 18 | total_timesteps 187.
Path 19 | total_timesteps 196.
Path 20 | total_timesteps 208.
Path 21 | total_timesteps 219.
Path 22 | total_timesteps 235.
Path 23 | total_timesteps 247.
Path 24 | total_timesteps 258.
Path 25 | total_timesteps 267.
Path 26 | total_timesteps 282.
Path 27 | total_timesteps 295.
Path 28 | total_timesteps 306.
Path 29 | total_timesteps 313.
Path 30 | total_timesteps 321.
Path 31 | total_timesteps 333.
Path 32 | total_timesteps 339.
Path 33 | total_timesteps 346.
Path 34 | total_timesteps 356.
Path 35 | total_timesteps 364.
Path 36 | total_timesteps 372.
Path 37 | total_timesteps 380.
Path 38 | total_timesteps 392.
Path 39 | total_timesteps 403.
Path 40 | total_timesteps 412.
Path 41 | total_timesteps 421.
Path 42 | total_timesteps 429.
Path 43 | total_timesteps 438.
Path 44 | total_timesteps 445.
Path 45 | total_timesteps 455.
Path 46 | total_timesteps 465.
Path 47 | total_timesteps 476.
Path 48 | total_timesteps 487.
Path 49 | total_timesteps 502.
Path 50 | total_timesteps 510.
Path 51 | total_timesteps 517.
Path 52 | total_timesteps 526.
Path 53 | total_timesteps 538.
Path 54 | total_timesteps 549.
Path 55 | total_timesteps 558.
Path 56 | total_timesteps 566.
Path 57 | total_timesteps 578.
Path 58 | total_timesteps 590.
Path 59 | total_timesteps 604.
Path 60 | total_timesteps 613.
Path 61 | total_timesteps 626.
Path 62 | total_timesteps 634.
Path 63 | total_timesteps 648.
Path 64 | total_timesteps 655.
Path 65 | total_timesteps 664.
Path 66 | total_timesteps 672.
Path 67 | total_timesteps 682.
Path 68 | total_timesteps 692.
Path 69 | total_timesteps 700.
Path 70 | total_timesteps 716.
Path 71 | total_timesteps 730.
Path 72 | total_timesteps 740.
Path 73 | total_timesteps 751.
Path 74 | total_timesteps 760.
Path 75 | total_timesteps 772.
Path 76 | total_timesteps 779.
Path 77 | total_timesteps 790.
Path 78 | total_timesteps 801.
Path 79 | total_timesteps 810.
Path 80 | total_timesteps 821.
Path 81 | total_timesteps 834.
Path 82 | total_timesteps 842.
Path 83 | total_timesteps 855.
Path 84 | total_timesteps 865.
Path 85 | total_timesteps 875.
Path 86 | total_timesteps 885.
Path 87 | total_timesteps 894.
Path 88 | total_timesteps 905.
Path 89 | total_timesteps 913.
Path 90 | total_timesteps 920.
Path 91 | total_timesteps 928.
Path 92 | total_timesteps 937.
Path 93 | total_timesteps 944.
Path 94 | total_timesteps 957.
Path 95 | total_timesteps 965.
Path 96 | total_timesteps 977.
Path 97 | total_timesteps 988.
Path 98 | total_timesteps 997.
Path 99 | total_timesteps 1008.
Path 100 | total_timesteps 1015.
Path 101 | total_timesteps 1027.
Path 102 | total_timesteps 1037.
Path 103 | total_timesteps 1047.
Path 104 | total_timesteps 1055.
Path 105 | total_timesteps 1065.
Path 106 | total_timesteps 1075.
Path 107 | total_timesteps 1085.
Path 108 | total_timesteps 1096.
Path 109 | total_timesteps 1103.
Path 110 | total_timesteps 1115.
Path 111 | total_timesteps 1127.
Path 112 | total_timesteps 1135.
Path 113 | total_timesteps 1146.
Path 114 | total_timesteps 1161.
Path 115 | total_timesteps 1168.
Path 116 | total_timesteps 1175.
Path 117 | total_timesteps 1187.
Path 118 | total_timesteps 1198.
Path 119 | total_timesteps 1208.
Path 120 | total_timesteps 1221.
Path 121 | total_timesteps 1229.
Path 122 | total_timesteps 1239.
Path 123 | total_timesteps 1249.
Path 124 | total_timesteps 1255.
Path 125 | total_timesteps 1263.
Path 126 | total_timesteps 1272.
Path 127 | total_timesteps 1281.
Path 128 | total_timesteps 1295.
Path 129 | total_timesteps 1309.
Path 130 | total_timesteps 1320.
Path 131 | total_timesteps 1328.
Path 132 | total_timesteps 1336.
Path 133 | total_timesteps 1344.
Path 134 | total_timesteps 1355.
Path 135 | total_timesteps 1374.
Path 136 | total_timesteps 1383.
Path 137 | total_timesteps 1390.
Path 138 | total_timesteps 1404.
Path 139 | total_timesteps 1412.
Path 140 | total_timesteps 1423.
Path 141 | total_timesteps 1431.
Path 142 | total_timesteps 1441.
Path 143 | total_timesteps 1457.
Path 144 | total_timesteps 1469.
Path 145 | total_timesteps 1481.
Path 146 | total_timesteps 1488.
Path 147 | total_timesteps 1496.
Path 148 | total_timesteps 1511.
Path 149 | total_timesteps 1519.
Path 150 | total_timesteps 1528.
Path 151 | total_timesteps 1536.
Path 152 | total_timesteps 1543.
Path 153 | total_timesteps 1552.
Path 154 | total_timesteps 1560.
Path 155 | total_timesteps 1575.
Path 156 | total_timesteps 1583.
Path 157 | total_timesteps 1591.
Path 158 | total_timesteps 1603.
Path 159 | total_timesteps 1613.
Path 160 | total_timesteps 1621.
Path 161 | total_timesteps 1630.
Path 162 | total_timesteps 1646.
Path 163 | total_timesteps 1659.
Path 164 | total_timesteps 1670.
Path 165 | total_timesteps 1676.
Path 166 | total_timesteps 1691.
Path 167 | total_timesteps 1699.
Path 168 | total_timesteps 1710.
Path 169 | total_timesteps 1721.
Path 170 | total_timesteps 1731.
Path 171 | total_timesteps 1744.
Path 172 | total_timesteps 1753.
Path 173 | total_timesteps 1760.
Path 174 | total_timesteps 1769.
Path 175 | total_timesteps 1780.
Path 176 | total_timesteps 1789.
Path 177 | total_timesteps 1799.
Path 178 | total_timesteps 1807.
Path 179 | total_timesteps 1817.
Path 180 | total_timesteps 1830.
Path 181 | total_timesteps 1842.
Path 182 | total_timesteps 1850.
Path 183 | total_timesteps 1864.
Path 184 | total_timesteps 1875.
Path 185 | total_timesteps 1886.
Path 186 | total_timesteps 1894.
Path 187 | total_timesteps 1905.
Path 188 | total_timesteps 1912.
Path 189 | total_timesteps 1920.
Path 190 | total_timesteps 1928.
Path 191 | total_timesteps 1941.
Path 192 | total_timesteps 1949.
Path 193 | total_timesteps 1963.
Path 194 | total_timesteps 1973.
Path 195 | total_timesteps 1982.
Path 196 | total_timesteps 1993.
Path 197 | total_timesteps 2001.
Path 198 | total_timesteps 2009.
Path 199 | total_timesteps 2021.
Path 200 | total_timesteps 2032.
Path 201 | total_timesteps 2046.
Path 202 | total_timesteps 2058.
Path 203 | total_timesteps 2067.
Path 204 | total_timesteps 2081.
Path 205 | total_timesteps 2094.
Path 206 | total_timesteps 2111.
Path 207 | total_timesteps 2123.
Path 208 | total_timesteps 2131.
Path 209 | total_timesteps 2139.
Path 210 | total_timesteps 2146.
Path 211 | total_timesteps 2154.
Path 212 | total_timesteps 2163.
Path 213 | total_timesteps 2175.
Path 214 | total_timesteps 2183.
Path 215 | total_timesteps 2193.
Path 216 | total_timesteps 2201.
Path 217 | total_timesteps 2209.
Path 218 | total_timesteps 2216.
Path 219 | total_timesteps 2226.
Path 220 | total_timesteps 2237.
Path 221 | total_timesteps 2247.
Path 222 | total_timesteps 2257.
Path 223 | total_timesteps 2268.
Path 224 | total_timesteps 2276.
Path 225 | total_timesteps 2283.
Path 226 | total_timesteps 2293.
Path 227 | total_timesteps 2304.
Path 228 | total_timesteps 2313.
Path 229 | total_timesteps 2323.
Path 230 | total_timesteps 2333.
Path 231 | total_timesteps 2344.
Path 232 | total_timesteps 2352.
Path 233 | total_timesteps 2363.
Path 234 | total_timesteps 2375.
Path 235 | total_timesteps 2383.
Path 236 | total_timesteps 2393.
Path 237 | total_timesteps 2401.
Path 238 | total_timesteps 2411.
Path 239 | total_timesteps 2419.
Path 240 | total_timesteps 2431.
Path 241 | total_timesteps 2441.
Path 242 | total_timesteps 2448.
Path 243 | total_timesteps 2457.
Path 244 | total_timesteps 2465.
Path 245 | total_timesteps 2484.
Path 246 | total_timesteps 2495.
Path 247 | total_timesteps 2506.
Path 248 | total_timesteps 2513.
Path 249 | total_timesteps 2525.
Path 250 | total_timesteps 2533.
Path 251 | total_timesteps 2546.
Path 252 | total_timesteps 2557.
Path 253 | total_timesteps 2564.
Path 254 | total_timesteps 2571.
Path 255 | total_timesteps 2583.
Path 256 | total_timesteps 2593.
Path 257 | total_timesteps 2604.
Path 258 | total_timesteps 2612.
Path 259 | total_timesteps 2622.
Path 260 | total_timesteps 2630.
Path 261 | total_timesteps 2636.
Path 262 | total_timesteps 2646.
Path 263 | total_timesteps 2654.
Path 264 | total_timesteps 2662.
Path 265 | total_timesteps 2671.
Path 266 | total_timesteps 2681.
Path 267 | total_timesteps 2690.
Path 268 | total_timesteps 2700.
Path 269 | total_timesteps 2708.
Path 270 | total_timesteps 2715.
Path 271 | total_timesteps 2725.
Path 272 | total_timesteps 2738.
Path 273 | total_timesteps 2748.
Path 274 | total_timesteps 2766.
Path 275 | total_timesteps 2776.
Path 276 | total_timesteps 2785.
Path 277 | total_timesteps 2805.
Path 278 | total_timesteps 2814.
Path 279 | total_timesteps 2823.
Path 280 | total_timesteps 2850.
Path 281 | total_timesteps 2858.
Path 282 | total_timesteps 2871.
Path 283 | total_timesteps 2881.
Path 284 | total_timesteps 2891.
Path 285 | total_timesteps 2901.
Path 286 | total_timesteps 2912.
Path 287 | total_timesteps 2922.
Path 288 | total_timesteps 2932.
Path 289 | total_timesteps 2941.
Path 290 | total_timesteps 2950.
Path 291 | total_timesteps 2957.
Path 292 | total_timesteps 2974.
Path 293 | total_timesteps 2980.
Path 294 | total_timesteps 2987.
Path 295 | total_timesteps 2999.
Path 296 | total_timesteps 3008.
Path 297 | total_timesteps 3020.
Path 298 | total_timesteps 3030.
Path 299 | total_timesteps 3040.
Path 300 | total_timesteps 3051.
Path 301 | total_timesteps 3058.
Path 302 | total_timesteps 3065.
Path 303 | total_timesteps 3073.
Path 304 | total_timesteps 3083.
Path 305 | total_timesteps 3090.
Path 306 | total_timesteps 3100.
Path 307 | total_timesteps 3109.
Path 308 | total_timesteps 3119.
Path 309 | total_timesteps 3127.
Path 310 | total_timesteps 3137.
Path 311 | total_timesteps 3147.
Path 312 | total_timesteps 3154.
Path 313 | total_timesteps 3165.
Path 314 | total_timesteps 3172.
Path 315 | total_timesteps 3179.
Path 316 | total_timesteps 3190.
Path 317 | total_timesteps 3202.
Path 318 | total_timesteps 3211.
Path 319 | total_timesteps 3220.
Path 320 | total_timesteps 3231.
Path 321 | total_timesteps 3243.
Path 322 | total_timesteps 3253.
Path 323 | total_timesteps 3263.
Path 324 | total_timesteps 3279.
Path 325 | total_timesteps 3289.
Path 326 | total_timesteps 3298.
Path 327 | total_timesteps 3307.
Path 328 | total_timesteps 3316.
Path 329 | total_timesteps 3327.
Path 330 | total_timesteps 3335.
Path 331 | total_timesteps 3344.
Path 332 | total_timesteps 3358.
Path 333 | total_timesteps 3368.
Path 334 | total_timesteps 3374.
Path 335 | total_timesteps 3384.
Path 336 | total_timesteps 3392.
Path 337 | total_timesteps 3401.
Path 338 | total_timesteps 3408.
Path 339 | total_timesteps 3416.
Path 340 | total_timesteps 3427.
Path 341 | total_timesteps 3434.
Path 342 | total_timesteps 3442.
Path 343 | total_timesteps 3455.
Path 344 | total_timesteps 3464.
Path 345 | total_timesteps 3474.
Path 346 | total_timesteps 3486.
Path 347 | total_timesteps 3496.
Path 348 | total_timesteps 3507.
Path 349 | total_timesteps 3515.
Path 350 | total_timesteps 3524.
Path 351 | total_timesteps 3531.
Path 352 | total_timesteps 3547.
Path 353 | total_timesteps 3559.
Path 354 | total_timesteps 3568.
Path 355 | total_timesteps 3579.
Path 356 | total_timesteps 3587.
Path 357 | total_timesteps 3599.
Path 358 | total_timesteps 3616.
Path 359 | total_timesteps 3625.
Path 360 | total_timesteps 3633.
Path 361 | total_timesteps 3645.
Path 362 | total_timesteps 3661.
Path 363 | total_timesteps 3672.
Path 364 | total_timesteps 3680.
Path 365 | total_timesteps 3688.
Path 366 | total_timesteps 3695.
Path 367 | total_timesteps 3707.
Path 368 | total_timesteps 3715.
Path 369 | total_timesteps 3740.
Path 370 | total_timesteps 3758.
Path 371 | total_timesteps 3768.
Path 372 | total_timesteps 3777.
Path 373 | total_timesteps 3789.
Path 374 | total_timesteps 3799.
Path 375 | total_timesteps 3815.
Path 376 | total_timesteps 3824.
Path 377 | total_timesteps 3836.
Path 378 | total_timesteps 3849.
Path 379 | total_timesteps 3857.
Path 380 | total_timesteps 3865.
Path 381 | total_timesteps 3874.
Path 382 | total_timesteps 3883.
Path 383 | total_timesteps 3892.
Path 384 | total_timesteps 3901.
Path 385 | total_timesteps 3913.
Path 386 | total_timesteps 3936.
Path 387 | total_timesteps 3943.
Path 388 | total_timesteps 3959.
Path 389 | total_timesteps 3973.
Path 390 | total_timesteps 3980.
Path 391 | total_timesteps 3988.
Path 392 | total_timesteps 4001.
Path 393 | total_timesteps 4016.
Path 394 | total_timesteps 4025.
Path 395 | total_timesteps 4039.
Path 396 | total_timesteps 4050.
Path 397 | total_timesteps 4061.
Path 398 | total_timesteps 4072.
Path 399 | total_timesteps 4084.
Path 400 | total_timesteps 4093.
Path 401 | total_timesteps 4102.
Path 402 | total_timesteps 4112.
Path 403 | total_timesteps 4120.
