Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 67 | total_timesteps 4721.
Path 68 | total_timesteps 4766.
Path 69 | total_timesteps 4815.
Path 70 | total_timesteps 4893.
Path 71 | total_timesteps 4961.
Path 72 | total_timesteps 5120.
Path 73 | total_timesteps 5185.
Path 74 | total_timesteps 5287.
Path 75 | total_timesteps 5348.
Path 76 | total_timesteps 5368.
Path 77 | total_timesteps 5448.
Path 78 | total_timesteps 5548.
Path 79 | total_timesteps 5630.
Path 80 | total_timesteps 5717.
Path 81 | total_timesteps 5827.
Path 82 | total_timesteps 5886.
Path 83 | total_timesteps 5973.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.06    |
| Iteration     | 22       |
| MaximumReturn | 203      |
| MinimumReturn | -82.7    |
| TotalSamples  | 96710    |
----------------------------
itr #23 | 
Fitting dynamics.
Validation loss = 0.44660139083862305
Validation loss = 0.455958753824234
Validation loss = 0.4576249122619629
Validation loss = 0.4587794840335846
Validation loss = 0.4604731500148773
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 125.
Path 2 | total_timesteps 249.
Path 3 | total_timesteps 353.
Path 4 | total_timesteps 398.
Path 5 | total_timesteps 471.
Path 6 | total_timesteps 557.
Path 7 | total_timesteps 668.
Path 8 | total_timesteps 774.
Path 9 | total_timesteps 862.
Path 10 | total_timesteps 998.
Path 11 | total_timesteps 1061.
Path 12 | total_timesteps 1152.
Path 13 | total_timesteps 1254.
Path 14 | total_timesteps 1324.
Path 15 | total_timesteps 1375.
Path 16 | total_timesteps 1458.
Path 17 | total_timesteps 1504.
Path 18 | total_timesteps 1560.
Path 19 | total_timesteps 1672.
Path 20 | total_timesteps 1749.
Path 21 | total_timesteps 1802.
Path 22 | total_timesteps 1884.
Path 23 | total_timesteps 1931.
Path 24 | total_timesteps 1993.
Path 25 | total_timesteps 2043.
Path 26 | total_timesteps 2133.
Path 27 | total_timesteps 2161.
Path 28 | total_timesteps 2273.
Path 29 | total_timesteps 2303.
Path 30 | total_timesteps 2399.
Path 31 | total_timesteps 2465.
Path 32 | total_timesteps 2527.
Path 33 | total_timesteps 2616.
Path 34 | total_timesteps 2688.
Path 35 | total_timesteps 2752.
Path 36 | total_timesteps 2875.
Path 37 | total_timesteps 2989.
Path 38 | total_timesteps 3083.
Path 39 | total_timesteps 3153.
Path 40 | total_timesteps 3286.
Path 41 | total_timesteps 3379.
Path 42 | total_timesteps 3470.
Path 43 | total_timesteps 3567.
Path 44 | total_timesteps 3661.
Path 45 | total_timesteps 3717.
Path 46 | total_timesteps 3823.
Path 47 | total_timesteps 3910.
Path 48 | total_timesteps 3974.
Path 49 | total_timesteps 4040.
Path 50 | total_timesteps 4134.
Path 51 | total_timesteps 4251.
Path 52 | total_timesteps 4305.
Path 53 | total_timesteps 4367.
Path 54 | total_timesteps 4436.
Path 55 | total_timesteps 4525.
Path 56 | total_timesteps 4665.
Path 57 | total_timesteps 4689.
Path 58 | total_timesteps 4796.
Path 59 | total_timesteps 4863.
Path 60 | total_timesteps 4903.
Path 61 | total_timesteps 4958.
Path 62 | total_timesteps 5046.
Path 63 | total_timesteps 5124.
Path 64 | total_timesteps 5198.
Path 65 | total_timesteps 5244.
Path 66 | total_timesteps 5358.
Path 67 | total_timesteps 5422.
Path 68 | total_timesteps 5504.
Path 69 | total_timesteps 5603.
Path 70 | total_timesteps 5677.
Path 71 | total_timesteps 5797.
Path 72 | total_timesteps 5854.
Path 73 | total_timesteps 5904.
Path 74 | total_timesteps 5943.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -21.3    |
| Iteration     | 23       |
| MaximumReturn | 48.5     |
| MinimumReturn | -83.8    |
| TotalSamples  | 100715   |
----------------------------
itr #24 | 
Fitting dynamics.
Validation loss = 0.4506882429122925
Validation loss = 0.4532318115234375
Validation loss = 0.46031898260116577
Validation loss = 0.45910099148750305
Validation loss = 0.4588497281074524
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 68.
Path 2 | total_timesteps 140.
Path 3 | total_timesteps 194.
Path 4 | total_timesteps 278.
Path 5 | total_timesteps 346.
Path 6 | total_timesteps 488.
Path 7 | total_timesteps 542.
Path 8 | total_timesteps 634.
Path 9 | total_timesteps 670.
Path 10 | total_timesteps 733.
Path 11 | total_timesteps 832.
Path 12 | total_timesteps 904.
Path 13 | total_timesteps 1007.
Path 14 | total_timesteps 1122.
Path 15 | total_timesteps 1271.
Path 16 | total_timesteps 1342.
Path 17 | total_timesteps 1387.
Path 18 | total_timesteps 1468.
Path 19 | total_timesteps 1567.
Path 20 | total_timesteps 1623.
Path 21 | total_timesteps 1661.
Path 22 | total_timesteps 1697.
Path 23 | total_timesteps 1771.
Path 24 | total_timesteps 1812.
Path 25 | total_timesteps 1893.
Path 26 | total_timesteps 1998.
Path 27 | total_timesteps 2087.
Path 28 | total_timesteps 2231.
Path 29 | total_timesteps 2317.
Path 30 | total_timesteps 2408.
Path 31 | total_timesteps 2465.
Path 32 | total_timesteps 2525.
Path 33 | total_timesteps 2610.
Path 34 | total_timesteps 2703.
Path 35 | total_timesteps 2767.
Path 36 | total_timesteps 2806.
Path 37 | total_timesteps 2842.
Path 38 | total_timesteps 2897.
Path 39 | total_timesteps 2957.
Path 40 | total_timesteps 3001.
Path 41 | total_timesteps 3077.
Path 42 | total_timesteps 3161.
Path 43 | total_timesteps 3198.
Path 44 | total_timesteps 3281.
Path 45 | total_timesteps 3455.
Path 46 | total_timesteps 3529.
Path 47 | total_timesteps 3551.
Path 48 | total_timesteps 3703.
Path 49 | total_timesteps 3761.
Path 50 | total_timesteps 3847.
Path 51 | total_timesteps 3932.
Path 52 | total_timesteps 4014.
Path 53 | total_timesteps 4069.
Path 54 | total_timesteps 4147.
Path 55 | total_timesteps 4201.
Path 56 | total_timesteps 4253.
Path 57 | total_timesteps 4319.
Path 58 | total_timesteps 4371.
Path 59 | total_timesteps 4439.
Path 60 | total_timesteps 4528.
Path 61 | total_timesteps 4592.
Path 62 | total_timesteps 4733.
Path 63 | total_timesteps 4817.
Path 64 | total_timesteps 4895.
Path 65 | total_timesteps 4940.
Path 66 | total_timesteps 4986.
Path 67 | total_timesteps 5036.
Path 68 | total_timesteps 5055.
Path 69 | total_timesteps 5144.
Path 70 | total_timesteps 5178.
Path 71 | total_timesteps 5241.
Path 72 | total_timesteps 5330.
Path 73 | total_timesteps 5379.
Path 74 | total_timesteps 5460.
Path 75 | total_timesteps 5523.
Path 76 | total_timesteps 5605.
Path 77 | total_timesteps 5697.
Path 78 | total_timesteps 5750.
Path 79 | total_timesteps 5783.
Path 80 | total_timesteps 5863.
Path 81 | total_timesteps 5913.
Path 82 | total_timesteps 5968.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -20.4    |
| Iteration     | 24       |
| MaximumReturn | 151      |
| MinimumReturn | -102     |
| TotalSamples  | 104740   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.4498855173587799
Validation loss = 0.45726776123046875
Validation loss = 0.45811954140663147
Validation loss = 0.4598802328109741
Validation loss = 0.46036750078201294
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 51.
Path 2 | total_timesteps 173.
Path 3 | total_timesteps 260.
Path 4 | total_timesteps 330.
Path 5 | total_timesteps 485.
Path 6 | total_timesteps 565.
Path 7 | total_timesteps 618.
Path 8 | total_timesteps 667.
Path 9 | total_timesteps 758.
Path 10 | total_timesteps 845.
Path 11 | total_timesteps 951.
Path 12 | total_timesteps 994.
Path 13 | total_timesteps 1024.
Path 14 | total_timesteps 1105.
Path 15 | total_timesteps 1157.
Path 16 | total_timesteps 1238.
Path 17 | total_timesteps 1294.
Path 18 | total_timesteps 1380.
Path 19 | total_timesteps 1493.
Path 20 | total_timesteps 1605.
Path 21 | total_timesteps 1717.
Path 22 | total_timesteps 1840.
Path 23 | total_timesteps 1896.
Path 24 | total_timesteps 1955.
Path 25 | total_timesteps 2048.
Path 26 | total_timesteps 2134.
Path 27 | total_timesteps 2188.
Path 28 | total_timesteps 2302.
Path 29 | total_timesteps 2396.
Path 30 | total_timesteps 2478.
Path 31 | total_timesteps 2511.
Path 32 | total_timesteps 2594.
Path 33 | total_timesteps 2669.
Path 34 | total_timesteps 2766.
Path 35 | total_timesteps 2840.
Path 36 | total_timesteps 2905.
Path 37 | total_timesteps 2939.
Path 38 | total_timesteps 3013.
Path 39 | total_timesteps 3148.
Path 40 | total_timesteps 3240.
Path 41 | total_timesteps 3303.
Path 42 | total_timesteps 3371.
Path 43 | total_timesteps 3411.
Path 44 | total_timesteps 3470.
Path 45 | total_timesteps 3571.
Path 46 | total_timesteps 3685.
Path 47 | total_timesteps 3765.
Path 48 | total_timesteps 3859.
Path 49 | total_timesteps 3901.
Path 50 | total_timesteps 3993.
Path 51 | total_timesteps 4045.
Path 52 | total_timesteps 4116.
Path 53 | total_timesteps 4199.
Path 54 | total_timesteps 4339.
Path 55 | total_timesteps 4437.
Path 56 | total_timesteps 4555.
Path 57 | total_timesteps 4691.
Path 58 | total_timesteps 4764.
Path 59 | total_timesteps 4872.
Path 60 | total_timesteps 4950.
Path 61 | total_timesteps 4976.
Path 62 | total_timesteps 5045.
Path 63 | total_timesteps 5147.
Path 64 | total_timesteps 5231.
Path 65 | total_timesteps 5324.
Path 66 | total_timesteps 5410.
Path 67 | total_timesteps 5572.
Path 68 | total_timesteps 5672.
Path 69 | total_timesteps 5755.
Path 70 | total_timesteps 5825.
Path 71 | total_timesteps 5899.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -23.1    |
| Iteration     | 25       |
| MaximumReturn | 199      |
| MinimumReturn | -99.4    |
| TotalSamples  | 108773   |
----------------------------
itr #26 | 
Fitting dynamics.
Validation loss = 0.4527074694633484
Validation loss = 0.4548710286617279
Validation loss = 0.4580843150615692
Validation loss = 0.4565528929233551
Validation loss = 0.46199798583984375
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 149.
Path 2 | total_timesteps 250.
Path 3 | total_timesteps 367.
Path 4 | total_timesteps 467.
Path 5 | total_timesteps 530.
Path 6 | total_timesteps 622.
Path 7 | total_timesteps 708.
Path 8 | total_timesteps 764.
Path 9 | total_timesteps 839.
Path 10 | total_timesteps 916.
Path 11 | total_timesteps 987.
Path 12 | total_timesteps 1164.
Path 13 | total_timesteps 1237.
Path 14 | total_timesteps 1306.
Path 15 | total_timesteps 1397.
Path 16 | total_timesteps 1554.
Path 17 | total_timesteps 1633.
Path 18 | total_timesteps 1668.
Path 19 | total_timesteps 1767.
Path 20 | total_timesteps 1824.
Path 21 | total_timesteps 1934.
Path 22 | total_timesteps 2029.
Path 23 | total_timesteps 2143.
Path 24 | total_timesteps 2211.
Path 25 | total_timesteps 2275.
Path 26 | total_timesteps 2326.
Path 27 | total_timesteps 2373.
Path 28 | total_timesteps 2524.
Path 29 | total_timesteps 2612.
Path 30 | total_timesteps 2685.
Path 31 | total_timesteps 2775.
Path 32 | total_timesteps 2955.
Path 33 | total_timesteps 3043.
Path 34 | total_timesteps 3083.
Path 35 | total_timesteps 3190.
Path 36 | total_timesteps 3268.
Path 37 | total_timesteps 3365.
Path 38 | total_timesteps 3470.
Path 39 | total_timesteps 3617.
Path 40 | total_timesteps 3698.
Path 41 | total_timesteps 3779.
Path 42 | total_timesteps 3873.
Path 43 | total_timesteps 3971.
Path 44 | total_timesteps 4068.
Path 45 | total_timesteps 4206.
Path 46 | total_timesteps 4293.
Path 47 | total_timesteps 4373.
Path 48 | total_timesteps 4456.
Path 49 | total_timesteps 4532.
Path 50 | total_timesteps 4625.
Path 51 | total_timesteps 4728.
Path 52 | total_timesteps 4835.
Path 53 | total_timesteps 4927.
Path 54 | total_timesteps 5018.
Path 55 | total_timesteps 5321.
Path 56 | total_timesteps 5395.
Path 57 | total_timesteps 5460.
Path 58 | total_timesteps 5532.
Path 59 | total_timesteps 5639.
Path 60 | total_timesteps 5703.
Path 61 | total_timesteps 5813.
Path 62 | total_timesteps 5877.
Path 63 | total_timesteps 5973.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.8    |
| Iteration     | 26       |
| MaximumReturn | 330      |
| MinimumReturn | -104     |
| TotalSamples  | 112827   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.4570901691913605
Validation loss = 0.45613986253738403
Validation loss = 0.45804357528686523
Validation loss = 0.46059077978134155
Validation loss = 0.45957979559898376
Validation loss = 0.4581327736377716
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 52.
Path 2 | total_timesteps 125.
Path 3 | total_timesteps 160.
Path 4 | total_timesteps 210.
Path 5 | total_timesteps 326.
Path 6 | total_timesteps 405.
Path 7 | total_timesteps 461.
Path 8 | total_timesteps 571.
Path 9 | total_timesteps 638.
Path 10 | total_timesteps 694.
Path 11 | total_timesteps 817.
Path 12 | total_timesteps 925.
Path 13 | total_timesteps 980.
Path 14 | total_timesteps 1043.
Path 15 | total_timesteps 1103.
Path 16 | total_timesteps 1199.
Path 17 | total_timesteps 1268.
Path 18 | total_timesteps 1351.
Path 19 | total_timesteps 1450.
Path 20 | total_timesteps 1641.
Path 21 | total_timesteps 1718.
Path 22 | total_timesteps 1782.
Path 23 | total_timesteps 1850.
Path 24 | total_timesteps 2001.
Path 25 | total_timesteps 2076.
Path 26 | total_timesteps 2223.
Path 27 | total_timesteps 2346.
Path 28 | total_timesteps 2418.
Path 29 | total_timesteps 2524.
Path 30 | total_timesteps 2672.
Path 31 | total_timesteps 2747.
Path 32 | total_timesteps 2834.
Path 33 | total_timesteps 2934.
Path 34 | total_timesteps 3008.
Path 35 | total_timesteps 3117.
Path 36 | total_timesteps 3393.
Path 37 | total_timesteps 3466.
Path 38 | total_timesteps 3575.
Path 39 | total_timesteps 3695.
Path 40 | total_timesteps 3752.
Path 41 | total_timesteps 3836.
Path 42 | total_timesteps 4045.
Path 43 | total_timesteps 4134.
Path 44 | total_timesteps 4229.
Path 45 | total_timesteps 4271.
Path 46 | total_timesteps 4356.
Path 47 | total_timesteps 4408.
Path 48 | total_timesteps 4533.
Path 49 | total_timesteps 4585.
Path 50 | total_timesteps 4679.
Path 51 | total_timesteps 4815.
Path 52 | total_timesteps 4886.
Path 53 | total_timesteps 4989.
Path 54 | total_timesteps 5063.
Path 55 | total_timesteps 5152.
Path 56 | total_timesteps 5212.
Path 57 | total_timesteps 5285.
Path 58 | total_timesteps 5326.
Path 59 | total_timesteps 5399.
Path 60 | total_timesteps 5474.
Path 61 | total_timesteps 5503.
Path 62 | total_timesteps 5726.
Path 63 | total_timesteps 5803.
Path 64 | total_timesteps 5881.
Path 65 | total_timesteps 5950.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.8    |
| Iteration     | 27       |
| MaximumReturn | 174      |
| MinimumReturn | -99.1    |
| TotalSamples  | 116895   |
----------------------------
itr #28 | 
Fitting dynamics.
Validation loss = 0.45016196370124817
Validation loss = 0.4562011957168579
Validation loss = 0.45902135968208313
Validation loss = 0.4602324366569519
Validation loss = 0.46133047342300415
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 26.
Path 2 | total_timesteps 86.
Path 3 | total_timesteps 170.
Path 4 | total_timesteps 218.
Path 5 | total_timesteps 289.
Path 6 | total_timesteps 355.
Path 7 | total_timesteps 403.
Path 8 | total_timesteps 527.
Path 9 | total_timesteps 599.
Path 10 | total_timesteps 732.
Path 11 | total_timesteps 776.
Path 12 | total_timesteps 879.
Path 13 | total_timesteps 977.
Path 14 | total_timesteps 1053.
Path 15 | total_timesteps 1129.
Path 16 | total_timesteps 1243.
Path 17 | total_timesteps 1306.
Path 18 | total_timesteps 1351.
Path 19 | total_timesteps 1420.
Path 20 | total_timesteps 1579.
Path 21 | total_timesteps 1621.
Path 22 | total_timesteps 1688.
Path 23 | total_timesteps 1781.
Path 24 | total_timesteps 1828.
Path 25 | total_timesteps 1895.
Path 26 | total_timesteps 1962.
Path 27 | total_timesteps 2038.
Path 28 | total_timesteps 2123.
Path 29 | total_timesteps 2222.
Path 30 | total_timesteps 2297.
Path 31 | total_timesteps 2370.
Path 32 | total_timesteps 2415.
Path 33 | total_timesteps 2507.
Path 34 | total_timesteps 2552.
Path 35 | total_timesteps 2645.
Path 36 | total_timesteps 2792.
Path 37 | total_timesteps 2840.
Path 38 | total_timesteps 2937.
Path 39 | total_timesteps 2978.
Path 40 | total_timesteps 3046.
Path 41 | total_timesteps 3196.
Path 42 | total_timesteps 3287.
Path 43 | total_timesteps 3353.
Path 44 | total_timesteps 3477.
Path 45 | total_timesteps 3706.
Path 46 | total_timesteps 3732.
Path 47 | total_timesteps 3836.
Path 48 | total_timesteps 3903.
Path 49 | total_timesteps 3940.
Path 50 | total_timesteps 4034.
Path 51 | total_timesteps 4071.
Path 52 | total_timesteps 4189.
Path 53 | total_timesteps 4276.
Path 54 | total_timesteps 4373.
Path 55 | total_timesteps 4429.
Path 56 | total_timesteps 4497.
Path 57 | total_timesteps 4572.
Path 58 | total_timesteps 4631.
Path 59 | total_timesteps 4766.
Path 60 | total_timesteps 4856.
Path 61 | total_timesteps 4946.
Path 62 | total_timesteps 4995.
Path 63 | total_timesteps 5142.
Path 64 | total_timesteps 5242.
Path 65 | total_timesteps 5331.
Path 66 | total_timesteps 5392.
Path 67 | total_timesteps 5554.
Path 68 | total_timesteps 5605.
Path 69 | total_timesteps 5713.
Path 70 | total_timesteps 5775.
Path 71 | total_timesteps 5843.
Path 72 | total_timesteps 5906.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -21.9    |
| Iteration     | 28       |
| MaximumReturn | 42.9     |
| MinimumReturn | -77.1    |
| TotalSamples  | 120897   |
----------------------------
itr #29 | 
Fitting dynamics.
Validation loss = 0.4548214375972748
Validation loss = 0.4558475613594055
Validation loss = 0.4629329741001129
Validation loss = 0.46180155873298645
Validation loss = 0.46126365661621094
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 59.
Path 2 | total_timesteps 113.
Path 3 | total_timesteps 175.
Path 4 | total_timesteps 264.
Path 5 | total_timesteps 359.
Path 6 | total_timesteps 478.
Path 7 | total_timesteps 541.
Path 8 | total_timesteps 637.
Path 9 | total_timesteps 705.
Path 10 | total_timesteps 782.
Path 11 | total_timesteps 885.
Path 12 | total_timesteps 941.
Path 13 | total_timesteps 1040.
Path 14 | total_timesteps 1140.
Path 15 | total_timesteps 1187.
Path 16 | total_timesteps 1274.
Path 17 | total_timesteps 1400.
Path 18 | total_timesteps 1544.
Path 19 | total_timesteps 1645.
Path 20 | total_timesteps 1710.
Path 21 | total_timesteps 1891.
Path 22 | total_timesteps 1951.
Path 23 | total_timesteps 2045.
Path 24 | total_timesteps 2078.
Path 25 | total_timesteps 2233.
Path 26 | total_timesteps 2309.
Path 27 | total_timesteps 2396.
Path 28 | total_timesteps 2522.
Path 29 | total_timesteps 2609.
Path 30 | total_timesteps 2666.
Path 31 | total_timesteps 2766.
Path 32 | total_timesteps 2923.
Path 33 | total_timesteps 3033.
Path 34 | total_timesteps 3135.
Path 35 | total_timesteps 3272.
Path 36 | total_timesteps 3379.
Path 37 | total_timesteps 3468.
Path 38 | total_timesteps 3551.
Path 39 | total_timesteps 3626.
Path 40 | total_timesteps 3725.
Path 41 | total_timesteps 3833.
Path 42 | total_timesteps 3877.
Path 43 | total_timesteps 3953.
Path 44 | total_timesteps 4053.
Path 45 | total_timesteps 4138.
Path 46 | total_timesteps 4223.
Path 47 | total_timesteps 4304.
Path 48 | total_timesteps 4390.
Path 49 | total_timesteps 4500.
Path 50 | total_timesteps 4587.
Path 51 | total_timesteps 4691.
Path 52 | total_timesteps 4773.
Path 53 | total_timesteps 4808.
Path 54 | total_timesteps 4858.
Path 55 | total_timesteps 5054.
Path 56 | total_timesteps 5118.
Path 57 | total_timesteps 5196.
Path 58 | total_timesteps 5275.
Path 59 | total_timesteps 5333.
Path 60 | total_timesteps 5412.
Path 61 | total_timesteps 5502.
Path 62 | total_timesteps 5616.
Path 63 | total_timesteps 5689.
Path 64 | total_timesteps 5769.
Path 65 | total_timesteps 5837.
Path 66 | total_timesteps 5917.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -27.9    |
| Iteration     | 29       |
| MaximumReturn | 132      |
| MinimumReturn | -102     |
| TotalSamples  | 124897   |
----------------------------
itr #30 | 
Fitting dynamics.
Validation loss = 0.4535166621208191
Validation loss = 0.4598374664783478
Validation loss = 0.46263155341148376
Validation loss = 0.4599720239639282
Validation loss = 0.46148768067359924
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
