Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 238 | total_timesteps 4962.
Path 239 | total_timesteps 4978.
Path 240 | total_timesteps 5001.
Path 241 | total_timesteps 5013.
Path 242 | total_timesteps 5046.
Path 243 | total_timesteps 5073.
Path 244 | total_timesteps 5095.
Path 245 | total_timesteps 5117.
Path 246 | total_timesteps 5134.
Path 247 | total_timesteps 5161.
Path 248 | total_timesteps 5193.
Path 249 | total_timesteps 5218.
Path 250 | total_timesteps 5263.
Path 251 | total_timesteps 5276.
Path 252 | total_timesteps 5307.
Path 253 | total_timesteps 5318.
Path 254 | total_timesteps 5337.
Path 255 | total_timesteps 5347.
Path 256 | total_timesteps 5359.
Path 257 | total_timesteps 5371.
Path 258 | total_timesteps 5399.
Path 259 | total_timesteps 5415.
Path 260 | total_timesteps 5439.
Path 261 | total_timesteps 5454.
Path 262 | total_timesteps 5471.
Path 263 | total_timesteps 5488.
Path 264 | total_timesteps 5499.
Path 265 | total_timesteps 5532.
Path 266 | total_timesteps 5597.
Path 267 | total_timesteps 5655.
Path 268 | total_timesteps 5669.
Path 269 | total_timesteps 5686.
Path 270 | total_timesteps 5700.
Path 271 | total_timesteps 5716.
Path 272 | total_timesteps 5733.
Path 273 | total_timesteps 5760.
Path 274 | total_timesteps 5774.
Path 275 | total_timesteps 5807.
Path 276 | total_timesteps 5822.
Path 277 | total_timesteps 5837.
Path 278 | total_timesteps 5859.
Path 279 | total_timesteps 5872.
Path 280 | total_timesteps 5897.
Path 281 | total_timesteps 5909.
Path 282 | total_timesteps 5929.
Path 283 | total_timesteps 5940.
Path 284 | total_timesteps 5960.
Path 285 | total_timesteps 5984.
Path 286 | total_timesteps 5999.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.64    |
| Iteration     | 8        |
| MaximumReturn | 11.4     |
| MinimumReturn | -25.6    |
| TotalSamples  | 40078    |
----------------------------
itr #9 | 
Fitting dynamics.
Validation loss = 0.010728835128247738
Validation loss = 0.010020194575190544
Validation loss = 0.01001555286347866
Validation loss = 0.010985266417264938
Validation loss = 0.009384245611727238
Validation loss = 0.010038476437330246
Validation loss = 0.009157282300293446
Validation loss = 0.009938429109752178
Validation loss = 0.009536155499517918
Validation loss = 0.009139949455857277
Validation loss = 0.009148756042122841
Validation loss = 0.010390492156147957
Validation loss = 0.009311525151133537
Validation loss = 0.009195900522172451
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 27.
Path 3 | total_timesteps 44.
Path 4 | total_timesteps 56.
Path 5 | total_timesteps 74.
Path 6 | total_timesteps 95.
Path 7 | total_timesteps 117.
Path 8 | total_timesteps 135.
Path 9 | total_timesteps 171.
Path 10 | total_timesteps 191.
Path 11 | total_timesteps 213.
Path 12 | total_timesteps 246.
Path 13 | total_timesteps 266.
Path 14 | total_timesteps 287.
Path 15 | total_timesteps 296.
Path 16 | total_timesteps 311.
Path 17 | total_timesteps 327.
Path 18 | total_timesteps 339.
Path 19 | total_timesteps 368.
Path 20 | total_timesteps 378.
Path 21 | total_timesteps 410.
Path 22 | total_timesteps 420.
Path 23 | total_timesteps 440.
Path 24 | total_timesteps 464.
Path 25 | total_timesteps 485.
Path 26 | total_timesteps 501.
Path 27 | total_timesteps 524.
Path 28 | total_timesteps 538.
Path 29 | total_timesteps 548.
Path 30 | total_timesteps 578.
Path 31 | total_timesteps 603.
Path 32 | total_timesteps 619.
Path 33 | total_timesteps 637.
Path 34 | total_timesteps 651.
Path 35 | total_timesteps 675.
Path 36 | total_timesteps 693.
Path 37 | total_timesteps 706.
Path 38 | total_timesteps 724.
Path 39 | total_timesteps 735.
Path 40 | total_timesteps 767.
Path 41 | total_timesteps 787.
Path 42 | total_timesteps 798.
Path 43 | total_timesteps 831.
Path 44 | total_timesteps 844.
Path 45 | total_timesteps 869.
Path 46 | total_timesteps 914.
Path 47 | total_timesteps 928.
Path 48 | total_timesteps 944.
Path 49 | total_timesteps 964.
Path 50 | total_timesteps 985.
Path 51 | total_timesteps 1002.
Path 52 | total_timesteps 1011.
Path 53 | total_timesteps 1031.
Path 54 | total_timesteps 1044.
Path 55 | total_timesteps 1055.
Path 56 | total_timesteps 1073.
Path 57 | total_timesteps 1091.
Path 58 | total_timesteps 1119.
Path 59 | total_timesteps 1148.
Path 60 | total_timesteps 1172.
Path 61 | total_timesteps 1181.
Path 62 | total_timesteps 1193.
Path 63 | total_timesteps 1215.
Path 64 | total_timesteps 1237.
Path 65 | total_timesteps 1256.
Path 66 | total_timesteps 1276.
Path 67 | total_timesteps 1300.
Path 68 | total_timesteps 1325.
Path 69 | total_timesteps 1337.
Path 70 | total_timesteps 1354.
Path 71 | total_timesteps 1369.
Path 72 | total_timesteps 1394.
Path 73 | total_timesteps 1416.
Path 74 | total_timesteps 1447.
Path 75 | total_timesteps 1457.
Path 76 | total_timesteps 1469.
Path 77 | total_timesteps 1482.
Path 78 | total_timesteps 1498.
Path 79 | total_timesteps 1516.
Path 80 | total_timesteps 1539.
Path 81 | total_timesteps 1559.
Path 82 | total_timesteps 1571.
Path 83 | total_timesteps 1590.
Path 84 | total_timesteps 1607.
Path 85 | total_timesteps 1622.
Path 86 | total_timesteps 1663.
Path 87 | total_timesteps 1677.
Path 88 | total_timesteps 1688.
Path 89 | total_timesteps 1705.
Path 90 | total_timesteps 1734.
Path 91 | total_timesteps 1749.
Path 92 | total_timesteps 1766.
Path 93 | total_timesteps 1787.
Path 94 | total_timesteps 1824.
Path 95 | total_timesteps 1838.
Path 96 | total_timesteps 1858.
Path 97 | total_timesteps 1897.
Path 98 | total_timesteps 1908.
Path 99 | total_timesteps 1928.
Path 100 | total_timesteps 1952.
Path 101 | total_timesteps 1966.
Path 102 | total_timesteps 1976.
Path 103 | total_timesteps 1998.
Path 104 | total_timesteps 2023.
Path 105 | total_timesteps 2050.
Path 106 | total_timesteps 2067.
Path 107 | total_timesteps 2080.
Path 108 | total_timesteps 2088.
Path 109 | total_timesteps 2147.
Path 110 | total_timesteps 2161.
Path 111 | total_timesteps 2172.
Path 112 | total_timesteps 2200.
Path 113 | total_timesteps 2222.
Path 114 | total_timesteps 2247.
Path 115 | total_timesteps 2269.
Path 116 | total_timesteps 2282.
Path 117 | total_timesteps 2292.
Path 118 | total_timesteps 2304.
Path 119 | total_timesteps 2315.
Path 120 | total_timesteps 2327.
Path 121 | total_timesteps 2342.
Path 122 | total_timesteps 2357.
Path 123 | total_timesteps 2371.
Path 124 | total_timesteps 2393.
Path 125 | total_timesteps 2415.
Path 126 | total_timesteps 2427.
Path 127 | total_timesteps 2439.
Path 128 | total_timesteps 2452.
Path 129 | total_timesteps 2469.
Path 130 | total_timesteps 2488.
Path 131 | total_timesteps 2510.
Path 132 | total_timesteps 2522.
Path 133 | total_timesteps 2559.
Path 134 | total_timesteps 2572.
Path 135 | total_timesteps 2585.
Path 136 | total_timesteps 2612.
Path 137 | total_timesteps 2627.
Path 138 | total_timesteps 2651.
Path 139 | total_timesteps 2685.
Path 140 | total_timesteps 2708.
Path 141 | total_timesteps 2731.
Path 142 | total_timesteps 2742.
Path 143 | total_timesteps 2753.
Path 144 | total_timesteps 2767.
Path 145 | total_timesteps 2777.
Path 146 | total_timesteps 2814.
Path 147 | total_timesteps 2826.
Path 148 | total_timesteps 2853.
Path 149 | total_timesteps 2871.
Path 150 | total_timesteps 2883.
Path 151 | total_timesteps 2915.
Path 152 | total_timesteps 2931.
Path 153 | total_timesteps 2960.
Path 154 | total_timesteps 2980.
Path 155 | total_timesteps 3004.
Path 156 | total_timesteps 3030.
Path 157 | total_timesteps 3040.
Path 158 | total_timesteps 3053.
Path 159 | total_timesteps 3067.
Path 160 | total_timesteps 3093.
Path 161 | total_timesteps 3112.
Path 162 | total_timesteps 3139.
Path 163 | total_timesteps 3151.
Path 164 | total_timesteps 3177.
Path 165 | total_timesteps 3221.
Path 166 | total_timesteps 3243.
Path 167 | total_timesteps 3257.
Path 168 | total_timesteps 3270.
Path 169 | total_timesteps 3285.
Path 170 | total_timesteps 3308.
Path 171 | total_timesteps 3345.
Path 172 | total_timesteps 3357.
Path 173 | total_timesteps 3376.
Path 174 | total_timesteps 3393.
Path 175 | total_timesteps 3418.
Path 176 | total_timesteps 3438.
Path 177 | total_timesteps 3465.
Path 178 | total_timesteps 3482.
Path 179 | total_timesteps 3502.
Path 180 | total_timesteps 3525.
Path 181 | total_timesteps 3559.
Path 182 | total_timesteps 3574.
Path 183 | total_timesteps 3603.
Path 184 | total_timesteps 3617.
Path 185 | total_timesteps 3637.
Path 186 | total_timesteps 3656.
Path 187 | total_timesteps 3669.
Path 188 | total_timesteps 3687.
Path 189 | total_timesteps 3697.
Path 190 | total_timesteps 3716.
Path 191 | total_timesteps 3737.
Path 192 | total_timesteps 3753.
Path 193 | total_timesteps 3763.
Path 194 | total_timesteps 3785.
Path 195 | total_timesteps 3800.
Path 196 | total_timesteps 3820.
Path 197 | total_timesteps 3844.
Path 198 | total_timesteps 3866.
Path 199 | total_timesteps 3880.
Path 200 | total_timesteps 3896.
Path 201 | total_timesteps 3921.
Path 202 | total_timesteps 3951.
Path 203 | total_timesteps 3966.
Path 204 | total_timesteps 3986.
Path 205 | total_timesteps 4011.
Path 206 | total_timesteps 4021.
Path 207 | total_timesteps 4045.
Path 208 | total_timesteps 4085.
Path 209 | total_timesteps 4098.
Path 210 | total_timesteps 4109.
Path 211 | total_timesteps 4120.
Path 212 | total_timesteps 4154.
Path 213 | total_timesteps 4180.
Path 214 | total_timesteps 4229.
Path 215 | total_timesteps 4240.
Path 216 | total_timesteps 4251.
Path 217 | total_timesteps 4265.
Path 218 | total_timesteps 4308.
Path 219 | total_timesteps 4341.
Path 220 | total_timesteps 4356.
Path 221 | total_timesteps 4384.
Path 222 | total_timesteps 4398.
Path 223 | total_timesteps 4414.
Path 224 | total_timesteps 4430.
Path 225 | total_timesteps 4450.
Path 226 | total_timesteps 4465.
Path 227 | total_timesteps 4478.
Path 228 | total_timesteps 4496.
Path 229 | total_timesteps 4520.
Path 230 | total_timesteps 4539.
Path 231 | total_timesteps 4551.
Path 232 | total_timesteps 4569.
Path 233 | total_timesteps 4597.
Path 234 | total_timesteps 4626.
Path 235 | total_timesteps 4653.
Path 236 | total_timesteps 4677.
Path 237 | total_timesteps 4698.
Path 238 | total_timesteps 4712.
Path 239 | total_timesteps 4730.
Path 240 | total_timesteps 4757.
Path 241 | total_timesteps 4778.
Path 242 | total_timesteps 4805.
Path 243 | total_timesteps 4815.
Path 244 | total_timesteps 4847.
Path 245 | total_timesteps 4867.
Path 246 | total_timesteps 4896.
Path 247 | total_timesteps 4915.
Path 248 | total_timesteps 4940.
Path 249 | total_timesteps 4963.
Path 250 | total_timesteps 4974.
Path 251 | total_timesteps 5004.
Path 252 | total_timesteps 5017.
Path 253 | total_timesteps 5033.
Path 254 | total_timesteps 5046.
Path 255 | total_timesteps 5083.
Path 256 | total_timesteps 5099.
Path 257 | total_timesteps 5118.
Path 258 | total_timesteps 5137.
Path 259 | total_timesteps 5160.
Path 260 | total_timesteps 5177.
Path 261 | total_timesteps 5186.
Path 262 | total_timesteps 5205.
Path 263 | total_timesteps 5227.
Path 264 | total_timesteps 5243.
Path 265 | total_timesteps 5287.
Path 266 | total_timesteps 5302.
Path 267 | total_timesteps 5323.
Path 268 | total_timesteps 5352.
Path 269 | total_timesteps 5368.
Path 270 | total_timesteps 5391.
Path 271 | total_timesteps 5406.
Path 272 | total_timesteps 5417.
Path 273 | total_timesteps 5432.
Path 274 | total_timesteps 5449.
Path 275 | total_timesteps 5468.
Path 276 | total_timesteps 5495.
Path 277 | total_timesteps 5511.
Path 278 | total_timesteps 5531.
Path 279 | total_timesteps 5555.
Path 280 | total_timesteps 5569.
Path 281 | total_timesteps 5587.
Path 282 | total_timesteps 5609.
Path 283 | total_timesteps 5624.
Path 284 | total_timesteps 5673.
Path 285 | total_timesteps 5691.
Path 286 | total_timesteps 5715.
Path 287 | total_timesteps 5737.
Path 288 | total_timesteps 5759.
Path 289 | total_timesteps 5774.
Path 290 | total_timesteps 5787.
Path 291 | total_timesteps 5804.
Path 292 | total_timesteps 5814.
Path 293 | total_timesteps 5828.
Path 294 | total_timesteps 5841.
Path 295 | total_timesteps 5857.
Path 296 | total_timesteps 5872.
Path 297 | total_timesteps 5889.
Path 298 | total_timesteps 5905.
Path 299 | total_timesteps 5918.
Path 300 | total_timesteps 5935.
Path 301 | total_timesteps 5956.
Path 302 | total_timesteps 5982.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.84    |
| Iteration     | 9        |
| MaximumReturn | 15.2     |
| MinimumReturn | -20.4    |
| TotalSamples  | 44079    |
----------------------------
itr #10 | 
Fitting dynamics.
Validation loss = 0.009463861584663391
Validation loss = 0.00877232477068901
Validation loss = 0.009065143764019012
Validation loss = 0.009635296650230885
Validation loss = 0.008853581734001637
Validation loss = 0.009251951240003109
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 15.
Path 2 | total_timesteps 38.
Path 3 | total_timesteps 50.
Path 4 | total_timesteps 67.
Path 5 | total_timesteps 83.
Path 6 | total_timesteps 109.
Path 7 | total_timesteps 139.
Path 8 | total_timesteps 165.
Path 9 | total_timesteps 195.
Path 10 | total_timesteps 222.
Path 11 | total_timesteps 238.
Path 12 | total_timesteps 280.
Path 13 | total_timesteps 295.
Path 14 | total_timesteps 317.
Path 15 | total_timesteps 331.
Path 16 | total_timesteps 346.
Path 17 | total_timesteps 360.
Path 18 | total_timesteps 382.
Path 19 | total_timesteps 410.
Path 20 | total_timesteps 431.
Path 21 | total_timesteps 452.
Path 22 | total_timesteps 483.
Path 23 | total_timesteps 501.
Path 24 | total_timesteps 544.
Path 25 | total_timesteps 561.
Path 26 | total_timesteps 585.
Path 27 | total_timesteps 603.
Path 28 | total_timesteps 614.
Path 29 | total_timesteps 629.
Path 30 | total_timesteps 645.
Path 31 | total_timesteps 661.
Path 32 | total_timesteps 674.
Path 33 | total_timesteps 699.
Path 34 | total_timesteps 711.
Path 35 | total_timesteps 730.
Path 36 | total_timesteps 744.
Path 37 | total_timesteps 767.
Path 38 | total_timesteps 801.
Path 39 | total_timesteps 818.
Path 40 | total_timesteps 837.
Path 41 | total_timesteps 866.
Path 42 | total_timesteps 903.
Path 43 | total_timesteps 932.
Path 44 | total_timesteps 949.
Path 45 | total_timesteps 962.
Path 46 | total_timesteps 979.
Path 47 | total_timesteps 1007.
Path 48 | total_timesteps 1018.
Path 49 | total_timesteps 1038.
Path 50 | total_timesteps 1053.
Path 51 | total_timesteps 1069.
Path 52 | total_timesteps 1095.
Path 53 | total_timesteps 1117.
Path 54 | total_timesteps 1143.
Path 55 | total_timesteps 1154.
Path 56 | total_timesteps 1170.
Path 57 | total_timesteps 1182.
Path 58 | total_timesteps 1191.
Path 59 | total_timesteps 1202.
Path 60 | total_timesteps 1221.
Path 61 | total_timesteps 1239.
Path 62 | total_timesteps 1252.
Path 63 | total_timesteps 1269.
Path 64 | total_timesteps 1283.
Path 65 | total_timesteps 1305.
Path 66 | total_timesteps 1329.
Path 67 | total_timesteps 1342.
Path 68 | total_timesteps 1354.
Path 69 | total_timesteps 1364.
Path 70 | total_timesteps 1372.
Path 71 | total_timesteps 1398.
Path 72 | total_timesteps 1421.
Path 73 | total_timesteps 1442.
Path 74 | total_timesteps 1458.
Path 75 | total_timesteps 1473.
Path 76 | total_timesteps 1491.
Path 77 | total_timesteps 1505.
Path 78 | total_timesteps 1518.
Path 79 | total_timesteps 1531.
Path 80 | total_timesteps 1558.
Path 81 | total_timesteps 1576.
Path 82 | total_timesteps 1590.
Path 83 | total_timesteps 1613.
Path 84 | total_timesteps 1629.
Path 85 | total_timesteps 1647.
Path 86 | total_timesteps 1676.
Path 87 | total_timesteps 1704.
Path 88 | total_timesteps 1727.
Path 89 | total_timesteps 1744.
Path 90 | total_timesteps 1775.
Path 91 | total_timesteps 1797.
Path 92 | total_timesteps 1814.
Path 93 | total_timesteps 1826.
Path 94 | total_timesteps 1855.
Path 95 | total_timesteps 1871.
Path 96 | total_timesteps 1886.
Path 97 | total_timesteps 1935.
Path 98 | total_timesteps 1945.
Path 99 | total_timesteps 1965.
Path 100 | total_timesteps 1995.
Path 101 | total_timesteps 2009.
Path 102 | total_timesteps 2024.
Path 103 | total_timesteps 2032.
Path 104 | total_timesteps 2052.
Path 105 | total_timesteps 2060.
Path 106 | total_timesteps 2083.
Path 107 | total_timesteps 2094.
Path 108 | total_timesteps 2108.
Path 109 | total_timesteps 2126.
Path 110 | total_timesteps 2149.
Path 111 | total_timesteps 2167.
Path 112 | total_timesteps 2202.
Path 113 | total_timesteps 2217.
Path 114 | total_timesteps 2229.
Path 115 | total_timesteps 2248.
Path 116 | total_timesteps 2261.
Path 117 | total_timesteps 2274.
Path 118 | total_timesteps 2293.
Path 119 | total_timesteps 2309.
Path 120 | total_timesteps 2321.
Path 121 | total_timesteps 2335.
Path 122 | total_timesteps 2357.
Path 123 | total_timesteps 2374.
Path 124 | total_timesteps 2403.
Path 125 | total_timesteps 2419.
Path 126 | total_timesteps 2442.
Path 127 | total_timesteps 2477.
Path 128 | total_timesteps 2494.
