Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 368 | total_timesteps 3759.
Path 369 | total_timesteps 3772.
Path 370 | total_timesteps 3785.
Path 371 | total_timesteps 3796.
Path 372 | total_timesteps 3808.
Path 373 | total_timesteps 3822.
Path 374 | total_timesteps 3829.
Path 375 | total_timesteps 3836.
Path 376 | total_timesteps 3845.
Path 377 | total_timesteps 3854.
Path 378 | total_timesteps 3863.
Path 379 | total_timesteps 3874.
Path 380 | total_timesteps 3882.
Path 381 | total_timesteps 3896.
Path 382 | total_timesteps 3905.
Path 383 | total_timesteps 3912.
Path 384 | total_timesteps 3929.
Path 385 | total_timesteps 3939.
Path 386 | total_timesteps 3950.
Path 387 | total_timesteps 3962.
Path 388 | total_timesteps 3970.
Path 389 | total_timesteps 3978.
Path 390 | total_timesteps 3985.
Path 391 | total_timesteps 3994.
Path 392 | total_timesteps 4004.
Path 393 | total_timesteps 4013.
Path 394 | total_timesteps 4024.
Path 395 | total_timesteps 4031.
Path 396 | total_timesteps 4043.
Path 397 | total_timesteps 4053.
Path 398 | total_timesteps 4062.
Path 399 | total_timesteps 4071.
Path 400 | total_timesteps 4080.
Path 401 | total_timesteps 4097.
Path 402 | total_timesteps 4105.
Path 403 | total_timesteps 4114.
Path 404 | total_timesteps 4127.
Path 405 | total_timesteps 4138.
Path 406 | total_timesteps 4146.
Path 407 | total_timesteps 4155.
Path 408 | total_timesteps 4163.
Path 409 | total_timesteps 4174.
Path 410 | total_timesteps 4183.
Path 411 | total_timesteps 4191.
Path 412 | total_timesteps 4202.
Path 413 | total_timesteps 4212.
Path 414 | total_timesteps 4221.
Path 415 | total_timesteps 4232.
Path 416 | total_timesteps 4241.
Path 417 | total_timesteps 4248.
Path 418 | total_timesteps 4258.
Path 419 | total_timesteps 4269.
Path 420 | total_timesteps 4278.
Path 421 | total_timesteps 4287.
Path 422 | total_timesteps 4303.
Path 423 | total_timesteps 4312.
Path 424 | total_timesteps 4327.
Path 425 | total_timesteps 4335.
Path 426 | total_timesteps 4344.
Path 427 | total_timesteps 4351.
Path 428 | total_timesteps 4358.
Path 429 | total_timesteps 4368.
Path 430 | total_timesteps 4376.
Path 431 | total_timesteps 4388.
Path 432 | total_timesteps 4396.
Path 433 | total_timesteps 4405.
Path 434 | total_timesteps 4416.
Path 435 | total_timesteps 4427.
Path 436 | total_timesteps 4437.
Path 437 | total_timesteps 4448.
Path 438 | total_timesteps 4457.
Path 439 | total_timesteps 4465.
Path 440 | total_timesteps 4477.
Path 441 | total_timesteps 4487.
Path 442 | total_timesteps 4498.
Path 443 | total_timesteps 4512.
Path 444 | total_timesteps 4525.
Path 445 | total_timesteps 4534.
Path 446 | total_timesteps 4543.
Path 447 | total_timesteps 4550.
Path 448 | total_timesteps 4560.
Path 449 | total_timesteps 4572.
Path 450 | total_timesteps 4581.
Path 451 | total_timesteps 4596.
Path 452 | total_timesteps 4604.
Path 453 | total_timesteps 4613.
Path 454 | total_timesteps 4621.
Path 455 | total_timesteps 4630.
Path 456 | total_timesteps 4638.
Path 457 | total_timesteps 4644.
Path 458 | total_timesteps 4651.
Path 459 | total_timesteps 4661.
Path 460 | total_timesteps 4667.
Path 461 | total_timesteps 4676.
Path 462 | total_timesteps 4685.
Path 463 | total_timesteps 4693.
Path 464 | total_timesteps 4707.
Path 465 | total_timesteps 4717.
Path 466 | total_timesteps 4728.
Path 467 | total_timesteps 4741.
Path 468 | total_timesteps 4750.
Path 469 | total_timesteps 4758.
Path 470 | total_timesteps 4773.
Path 471 | total_timesteps 4783.
Path 472 | total_timesteps 4791.
Path 473 | total_timesteps 4801.
Path 474 | total_timesteps 4809.
Path 475 | total_timesteps 4820.
Path 476 | total_timesteps 4831.
Path 477 | total_timesteps 4842.
Path 478 | total_timesteps 4850.
Path 479 | total_timesteps 4862.
Path 480 | total_timesteps 4871.
Path 481 | total_timesteps 4878.
Path 482 | total_timesteps 4889.
Path 483 | total_timesteps 4903.
Path 484 | total_timesteps 4913.
Path 485 | total_timesteps 4920.
Path 486 | total_timesteps 4931.
Path 487 | total_timesteps 4944.
Path 488 | total_timesteps 4951.
Path 489 | total_timesteps 4964.
Path 490 | total_timesteps 4976.
Path 491 | total_timesteps 4984.
Path 492 | total_timesteps 4995.
Path 493 | total_timesteps 5004.
Path 494 | total_timesteps 5014.
Path 495 | total_timesteps 5022.
Path 496 | total_timesteps 5032.
Path 497 | total_timesteps 5039.
Path 498 | total_timesteps 5046.
Path 499 | total_timesteps 5052.
Path 500 | total_timesteps 5058.
Path 501 | total_timesteps 5068.
Path 502 | total_timesteps 5075.
Path 503 | total_timesteps 5084.
Path 504 | total_timesteps 5095.
Path 505 | total_timesteps 5104.
Path 506 | total_timesteps 5114.
Path 507 | total_timesteps 5130.
Path 508 | total_timesteps 5139.
Path 509 | total_timesteps 5147.
Path 510 | total_timesteps 5159.
Path 511 | total_timesteps 5166.
Path 512 | total_timesteps 5181.
Path 513 | total_timesteps 5189.
Path 514 | total_timesteps 5196.
Path 515 | total_timesteps 5205.
Path 516 | total_timesteps 5216.
Path 517 | total_timesteps 5229.
Path 518 | total_timesteps 5244.
Path 519 | total_timesteps 5251.
Path 520 | total_timesteps 5263.
Path 521 | total_timesteps 5272.
Path 522 | total_timesteps 5285.
Path 523 | total_timesteps 5297.
Path 524 | total_timesteps 5309.
Path 525 | total_timesteps 5320.
Path 526 | total_timesteps 5328.
Path 527 | total_timesteps 5338.
Path 528 | total_timesteps 5353.
Path 529 | total_timesteps 5363.
Path 530 | total_timesteps 5372.
Path 531 | total_timesteps 5378.
Path 532 | total_timesteps 5390.
Path 533 | total_timesteps 5401.
Path 534 | total_timesteps 5409.
Path 535 | total_timesteps 5419.
Path 536 | total_timesteps 5426.
Path 537 | total_timesteps 5438.
Path 538 | total_timesteps 5447.
Path 539 | total_timesteps 5464.
Path 540 | total_timesteps 5471.
Path 541 | total_timesteps 5485.
Path 542 | total_timesteps 5492.
Path 543 | total_timesteps 5500.
Path 544 | total_timesteps 5509.
Path 545 | total_timesteps 5522.
Path 546 | total_timesteps 5535.
Path 547 | total_timesteps 5544.
Path 548 | total_timesteps 5556.
Path 549 | total_timesteps 5565.
Path 550 | total_timesteps 5574.
Path 551 | total_timesteps 5587.
Path 552 | total_timesteps 5600.
Path 553 | total_timesteps 5609.
Path 554 | total_timesteps 5619.
Path 555 | total_timesteps 5628.
Path 556 | total_timesteps 5640.
Path 557 | total_timesteps 5649.
Path 558 | total_timesteps 5661.
Path 559 | total_timesteps 5668.
Path 560 | total_timesteps 5676.
Path 561 | total_timesteps 5687.
Path 562 | total_timesteps 5698.
Path 563 | total_timesteps 5707.
Path 564 | total_timesteps 5732.
Path 565 | total_timesteps 5744.
Path 566 | total_timesteps 5751.
Path 567 | total_timesteps 5762.
Path 568 | total_timesteps 5774.
Path 569 | total_timesteps 5788.
Path 570 | total_timesteps 5799.
Path 571 | total_timesteps 5810.
Path 572 | total_timesteps 5820.
Path 573 | total_timesteps 5830.
Path 574 | total_timesteps 5838.
Path 575 | total_timesteps 5846.
Path 576 | total_timesteps 5854.
Path 577 | total_timesteps 5867.
Path 578 | total_timesteps 5878.
Path 579 | total_timesteps 5888.
Path 580 | total_timesteps 5896.
Path 581 | total_timesteps 5903.
Path 582 | total_timesteps 5913.
Path 583 | total_timesteps 5921.
Path 584 | total_timesteps 5930.
Path 585 | total_timesteps 5940.
Path 586 | total_timesteps 5950.
Path 587 | total_timesteps 5957.
Path 588 | total_timesteps 5970.
Path 589 | total_timesteps 5984.
Path 590 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.65    |
| Iteration     | 5        |
| MaximumReturn | 1.4      |
| MinimumReturn | -17.8    |
| TotalSamples  | 28031    |
----------------------------
itr #6 | 
Fitting dynamics.
Validation loss = 0.29691463708877563
Validation loss = 0.301207572221756
Validation loss = 0.30230197310447693
Validation loss = 0.3109114170074463
Validation loss = 0.31108999252319336
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 31.
Path 4 | total_timesteps 42.
Path 5 | total_timesteps 65.
Path 6 | total_timesteps 75.
Path 7 | total_timesteps 85.
Path 8 | total_timesteps 94.
Path 9 | total_timesteps 104.
Path 10 | total_timesteps 112.
Path 11 | total_timesteps 129.
Path 12 | total_timesteps 138.
Path 13 | total_timesteps 146.
Path 14 | total_timesteps 158.
Path 15 | total_timesteps 169.
Path 16 | total_timesteps 181.
Path 17 | total_timesteps 190.
Path 18 | total_timesteps 199.
Path 19 | total_timesteps 213.
Path 20 | total_timesteps 221.
Path 21 | total_timesteps 228.
Path 22 | total_timesteps 244.
Path 23 | total_timesteps 253.
Path 24 | total_timesteps 262.
Path 25 | total_timesteps 271.
Path 26 | total_timesteps 278.
Path 27 | total_timesteps 289.
Path 28 | total_timesteps 297.
Path 29 | total_timesteps 311.
Path 30 | total_timesteps 320.
Path 31 | total_timesteps 329.
Path 32 | total_timesteps 343.
Path 33 | total_timesteps 356.
Path 34 | total_timesteps 369.
Path 35 | total_timesteps 378.
Path 36 | total_timesteps 386.
Path 37 | total_timesteps 395.
Path 38 | total_timesteps 403.
Path 39 | total_timesteps 414.
Path 40 | total_timesteps 422.
Path 41 | total_timesteps 434.
Path 42 | total_timesteps 442.
Path 43 | total_timesteps 454.
Path 44 | total_timesteps 461.
Path 45 | total_timesteps 469.
Path 46 | total_timesteps 478.
Path 47 | total_timesteps 487.
Path 48 | total_timesteps 499.
Path 49 | total_timesteps 507.
Path 50 | total_timesteps 519.
Path 51 | total_timesteps 530.
Path 52 | total_timesteps 546.
Path 53 | total_timesteps 554.
Path 54 | total_timesteps 563.
Path 55 | total_timesteps 576.
Path 56 | total_timesteps 585.
Path 57 | total_timesteps 593.
Path 58 | total_timesteps 604.
Path 59 | total_timesteps 618.
Path 60 | total_timesteps 631.
Path 61 | total_timesteps 640.
Path 62 | total_timesteps 649.
Path 63 | total_timesteps 661.
Path 64 | total_timesteps 672.
Path 65 | total_timesteps 685.
Path 66 | total_timesteps 693.
Path 67 | total_timesteps 706.
Path 68 | total_timesteps 714.
Path 69 | total_timesteps 724.
Path 70 | total_timesteps 735.
Path 71 | total_timesteps 745.
Path 72 | total_timesteps 755.
Path 73 | total_timesteps 771.
Path 74 | total_timesteps 779.
Path 75 | total_timesteps 787.
Path 76 | total_timesteps 801.
Path 77 | total_timesteps 817.
Path 78 | total_timesteps 827.
Path 79 | total_timesteps 835.
Path 80 | total_timesteps 846.
Path 81 | total_timesteps 854.
Path 82 | total_timesteps 864.
Path 83 | total_timesteps 876.
Path 84 | total_timesteps 890.
Path 85 | total_timesteps 911.
Path 86 | total_timesteps 919.
Path 87 | total_timesteps 929.
Path 88 | total_timesteps 937.
Path 89 | total_timesteps 945.
Path 90 | total_timesteps 953.
Path 91 | total_timesteps 961.
Path 92 | total_timesteps 973.
Path 93 | total_timesteps 981.
Path 94 | total_timesteps 989.
Path 95 | total_timesteps 998.
Path 96 | total_timesteps 1008.
Path 97 | total_timesteps 1016.
Path 98 | total_timesteps 1026.
Path 99 | total_timesteps 1033.
Path 100 | total_timesteps 1042.
Path 101 | total_timesteps 1053.
Path 102 | total_timesteps 1062.
Path 103 | total_timesteps 1068.
Path 104 | total_timesteps 1081.
Path 105 | total_timesteps 1091.
Path 106 | total_timesteps 1100.
Path 107 | total_timesteps 1109.
Path 108 | total_timesteps 1120.
Path 109 | total_timesteps 1129.
Path 110 | total_timesteps 1138.
Path 111 | total_timesteps 1145.
Path 112 | total_timesteps 1156.
Path 113 | total_timesteps 1166.
Path 114 | total_timesteps 1174.
Path 115 | total_timesteps 1182.
Path 116 | total_timesteps 1197.
Path 117 | total_timesteps 1208.
Path 118 | total_timesteps 1218.
Path 119 | total_timesteps 1230.
Path 120 | total_timesteps 1238.
Path 121 | total_timesteps 1246.
Path 122 | total_timesteps 1255.
Path 123 | total_timesteps 1266.
Path 124 | total_timesteps 1275.
Path 125 | total_timesteps 1285.
Path 126 | total_timesteps 1293.
Path 127 | total_timesteps 1301.
Path 128 | total_timesteps 1314.
Path 129 | total_timesteps 1323.
Path 130 | total_timesteps 1332.
Path 131 | total_timesteps 1339.
Path 132 | total_timesteps 1350.
Path 133 | total_timesteps 1359.
Path 134 | total_timesteps 1378.
Path 135 | total_timesteps 1386.
Path 136 | total_timesteps 1401.
Path 137 | total_timesteps 1414.
Path 138 | total_timesteps 1427.
Path 139 | total_timesteps 1439.
Path 140 | total_timesteps 1451.
Path 141 | total_timesteps 1460.
Path 142 | total_timesteps 1479.
Path 143 | total_timesteps 1485.
Path 144 | total_timesteps 1493.
Path 145 | total_timesteps 1502.
Path 146 | total_timesteps 1516.
Path 147 | total_timesteps 1525.
Path 148 | total_timesteps 1536.
Path 149 | total_timesteps 1543.
Path 150 | total_timesteps 1553.
Path 151 | total_timesteps 1563.
Path 152 | total_timesteps 1571.
Path 153 | total_timesteps 1580.
Path 154 | total_timesteps 1594.
Path 155 | total_timesteps 1605.
Path 156 | total_timesteps 1619.
Path 157 | total_timesteps 1636.
Path 158 | total_timesteps 1644.
Path 159 | total_timesteps 1654.
Path 160 | total_timesteps 1669.
Path 161 | total_timesteps 1679.
Path 162 | total_timesteps 1686.
Path 163 | total_timesteps 1693.
Path 164 | total_timesteps 1704.
Path 165 | total_timesteps 1711.
Path 166 | total_timesteps 1722.
Path 167 | total_timesteps 1730.
Path 168 | total_timesteps 1740.
Path 169 | total_timesteps 1746.
Path 170 | total_timesteps 1752.
Path 171 | total_timesteps 1760.
Path 172 | total_timesteps 1770.
Path 173 | total_timesteps 1790.
Path 174 | total_timesteps 1800.
Path 175 | total_timesteps 1811.
Path 176 | total_timesteps 1819.
Path 177 | total_timesteps 1826.
Path 178 | total_timesteps 1838.
Path 179 | total_timesteps 1847.
Path 180 | total_timesteps 1857.
Path 181 | total_timesteps 1864.
Path 182 | total_timesteps 1871.
Path 183 | total_timesteps 1880.
Path 184 | total_timesteps 1891.
Path 185 | total_timesteps 1898.
Path 186 | total_timesteps 1905.
Path 187 | total_timesteps 1917.
Path 188 | total_timesteps 1934.
Path 189 | total_timesteps 1943.
Path 190 | total_timesteps 1952.
Path 191 | total_timesteps 1960.
Path 192 | total_timesteps 1973.
Path 193 | total_timesteps 1982.
Path 194 | total_timesteps 1990.
Path 195 | total_timesteps 2000.
Path 196 | total_timesteps 2018.
Path 197 | total_timesteps 2028.
Path 198 | total_timesteps 2037.
Path 199 | total_timesteps 2043.
Path 200 | total_timesteps 2051.
Path 201 | total_timesteps 2062.
Path 202 | total_timesteps 2078.
Path 203 | total_timesteps 2089.
Path 204 | total_timesteps 2096.
Path 205 | total_timesteps 2103.
Path 206 | total_timesteps 2110.
Path 207 | total_timesteps 2119.
Path 208 | total_timesteps 2127.
Path 209 | total_timesteps 2137.
Path 210 | total_timesteps 2148.
Path 211 | total_timesteps 2158.
Path 212 | total_timesteps 2170.
Path 213 | total_timesteps 2180.
Path 214 | total_timesteps 2188.
Path 215 | total_timesteps 2197.
Path 216 | total_timesteps 2206.
Path 217 | total_timesteps 2219.
Path 218 | total_timesteps 2229.
Path 219 | total_timesteps 2239.
Path 220 | total_timesteps 2246.
Path 221 | total_timesteps 2261.
Path 222 | total_timesteps 2268.
Path 223 | total_timesteps 2281.
Path 224 | total_timesteps 2292.
Path 225 | total_timesteps 2300.
Path 226 | total_timesteps 2307.
Path 227 | total_timesteps 2319.
Path 228 | total_timesteps 2331.
Path 229 | total_timesteps 2343.
Path 230 | total_timesteps 2354.
Path 231 | total_timesteps 2361.
Path 232 | total_timesteps 2370.
Path 233 | total_timesteps 2379.
Path 234 | total_timesteps 2389.
Path 235 | total_timesteps 2396.
Path 236 | total_timesteps 2409.
Path 237 | total_timesteps 2421.
Path 238 | total_timesteps 2429.
Path 239 | total_timesteps 2435.
Path 240 | total_timesteps 2444.
Path 241 | total_timesteps 2455.
Path 242 | total_timesteps 2464.
Path 243 | total_timesteps 2470.
Path 244 | total_timesteps 2485.
Path 245 | total_timesteps 2492.
Path 246 | total_timesteps 2498.
Path 247 | total_timesteps 2508.
Path 248 | total_timesteps 2516.
Path 249 | total_timesteps 2526.
Path 250 | total_timesteps 2542.
Path 251 | total_timesteps 2553.
Path 252 | total_timesteps 2565.
Path 253 | total_timesteps 2572.
Path 254 | total_timesteps 2580.
Path 255 | total_timesteps 2592.
Path 256 | total_timesteps 2600.
Path 257 | total_timesteps 2608.
Path 258 | total_timesteps 2617.
Path 259 | total_timesteps 2627.
Path 260 | total_timesteps 2637.
Path 261 | total_timesteps 2645.
Path 262 | total_timesteps 2659.
Path 263 | total_timesteps 2666.
Path 264 | total_timesteps 2676.
Path 265 | total_timesteps 2684.
Path 266 | total_timesteps 2697.
Path 267 | total_timesteps 2709.
Path 268 | total_timesteps 2717.
Path 269 | total_timesteps 2726.
Path 270 | total_timesteps 2737.
Path 271 | total_timesteps 2749.
Path 272 | total_timesteps 2759.
Path 273 | total_timesteps 2769.
Path 274 | total_timesteps 2781.
Path 275 | total_timesteps 2794.
Path 276 | total_timesteps 2802.
Path 277 | total_timesteps 2813.
Path 278 | total_timesteps 2823.
Path 279 | total_timesteps 2837.
Path 280 | total_timesteps 2848.
Path 281 | total_timesteps 2859.
Path 282 | total_timesteps 2870.
Path 283 | total_timesteps 2878.
Path 284 | total_timesteps 2890.
Path 285 | total_timesteps 2899.
Path 286 | total_timesteps 2906.
Path 287 | total_timesteps 2914.
Path 288 | total_timesteps 2921.
Path 289 | total_timesteps 2930.
Path 290 | total_timesteps 2937.
Path 291 | total_timesteps 2949.
Path 292 | total_timesteps 2958.
Path 293 | total_timesteps 2969.
Path 294 | total_timesteps 2976.
Path 295 | total_timesteps 2990.
Path 296 | total_timesteps 2999.
Path 297 | total_timesteps 3009.
Path 298 | total_timesteps 3018.
Path 299 | total_timesteps 3029.
Path 300 | total_timesteps 3040.
Path 301 | total_timesteps 3049.
Path 302 | total_timesteps 3057.
Path 303 | total_timesteps 3067.
Path 304 | total_timesteps 3075.
Path 305 | total_timesteps 3086.
Path 306 | total_timesteps 3095.
Path 307 | total_timesteps 3106.
Path 308 | total_timesteps 3125.
Path 309 | total_timesteps 3135.
Path 310 | total_timesteps 3142.
Path 311 | total_timesteps 3152.
Path 312 | total_timesteps 3162.
Path 313 | total_timesteps 3169.
Path 314 | total_timesteps 3176.
Path 315 | total_timesteps 3185.
Path 316 | total_timesteps 3191.
Path 317 | total_timesteps 3203.
Path 318 | total_timesteps 3211.
