Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 131 | total_timesteps 4158.
Path 132 | total_timesteps 4184.
Path 133 | total_timesteps 4202.
Path 134 | total_timesteps 4240.
Path 135 | total_timesteps 4263.
Path 136 | total_timesteps 4284.
Path 137 | total_timesteps 4300.
Path 138 | total_timesteps 4325.
Path 139 | total_timesteps 4351.
Path 140 | total_timesteps 4367.
Path 141 | total_timesteps 4382.
Path 142 | total_timesteps 4420.
Path 143 | total_timesteps 4456.
Path 144 | total_timesteps 4466.
Path 145 | total_timesteps 4489.
Path 146 | total_timesteps 4509.
Path 147 | total_timesteps 4556.
Path 148 | total_timesteps 4580.
Path 149 | total_timesteps 4629.
Path 150 | total_timesteps 4662.
Path 151 | total_timesteps 4681.
Path 152 | total_timesteps 4710.
Path 153 | total_timesteps 4736.
Path 154 | total_timesteps 4765.
Path 155 | total_timesteps 4790.
Path 156 | total_timesteps 4834.
Path 157 | total_timesteps 4891.
Path 158 | total_timesteps 4922.
Path 159 | total_timesteps 4978.
Path 160 | total_timesteps 5019.
Path 161 | total_timesteps 5052.
Path 162 | total_timesteps 5084.
Path 163 | total_timesteps 5118.
Path 164 | total_timesteps 5136.
Path 165 | total_timesteps 5183.
Path 166 | total_timesteps 5235.
Path 167 | total_timesteps 5260.
Path 168 | total_timesteps 5301.
Path 169 | total_timesteps 5331.
Path 170 | total_timesteps 5385.
Path 171 | total_timesteps 5429.
Path 172 | total_timesteps 5456.
Path 173 | total_timesteps 5480.
Path 174 | total_timesteps 5505.
Path 175 | total_timesteps 5537.
Path 176 | total_timesteps 5563.
Path 177 | total_timesteps 5604.
Path 178 | total_timesteps 5629.
Path 179 | total_timesteps 5660.
Path 180 | total_timesteps 5685.
Path 181 | total_timesteps 5718.
Path 182 | total_timesteps 5742.
Path 183 | total_timesteps 5763.
Path 184 | total_timesteps 5783.
Path 185 | total_timesteps 5817.
Path 186 | total_timesteps 5860.
Path 187 | total_timesteps 5890.
Path 188 | total_timesteps 5904.
Path 189 | total_timesteps 5916.
Path 190 | total_timesteps 5940.
Path 191 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.2    |
| Iteration     | 8        |
| MaximumReturn | 13.7     |
| MinimumReturn | -40      |
| TotalSamples  | 40154    |
----------------------------
itr #9 | 
Fitting dynamics.
Validation loss = 0.3976316750049591
Validation loss = 0.4033186435699463
Validation loss = 0.4111161231994629
Validation loss = 0.4131980836391449
Validation loss = 0.4141000211238861
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 41.
Path 3 | total_timesteps 52.
Path 4 | total_timesteps 89.
Path 5 | total_timesteps 123.
Path 6 | total_timesteps 159.
Path 7 | total_timesteps 218.
Path 8 | total_timesteps 254.
Path 9 | total_timesteps 277.
Path 10 | total_timesteps 308.
Path 11 | total_timesteps 340.
Path 12 | total_timesteps 383.
Path 13 | total_timesteps 409.
Path 14 | total_timesteps 424.
Path 15 | total_timesteps 439.
Path 16 | total_timesteps 477.
Path 17 | total_timesteps 502.
Path 18 | total_timesteps 564.
Path 19 | total_timesteps 597.
Path 20 | total_timesteps 630.
Path 21 | total_timesteps 652.
Path 22 | total_timesteps 709.
Path 23 | total_timesteps 781.
Path 24 | total_timesteps 830.
Path 25 | total_timesteps 852.
Path 26 | total_timesteps 890.
Path 27 | total_timesteps 921.
Path 28 | total_timesteps 952.
Path 29 | total_timesteps 974.
Path 30 | total_timesteps 1000.
Path 31 | total_timesteps 1025.
Path 32 | total_timesteps 1060.
Path 33 | total_timesteps 1095.
Path 34 | total_timesteps 1137.
Path 35 | total_timesteps 1171.
Path 36 | total_timesteps 1200.
Path 37 | total_timesteps 1225.
Path 38 | total_timesteps 1267.
Path 39 | total_timesteps 1283.
Path 40 | total_timesteps 1312.
Path 41 | total_timesteps 1342.
Path 42 | total_timesteps 1362.
Path 43 | total_timesteps 1391.
Path 44 | total_timesteps 1431.
Path 45 | total_timesteps 1457.
Path 46 | total_timesteps 1495.
Path 47 | total_timesteps 1537.
Path 48 | total_timesteps 1571.
Path 49 | total_timesteps 1586.
Path 50 | total_timesteps 1637.
Path 51 | total_timesteps 1664.
Path 52 | total_timesteps 1715.
Path 53 | total_timesteps 1745.
Path 54 | total_timesteps 1793.
Path 55 | total_timesteps 1830.
Path 56 | total_timesteps 1860.
Path 57 | total_timesteps 1878.
Path 58 | total_timesteps 1900.
Path 59 | total_timesteps 1920.
Path 60 | total_timesteps 1944.
Path 61 | total_timesteps 1989.
Path 62 | total_timesteps 2009.
Path 63 | total_timesteps 2040.
Path 64 | total_timesteps 2074.
Path 65 | total_timesteps 2097.
Path 66 | total_timesteps 2139.
Path 67 | total_timesteps 2175.
Path 68 | total_timesteps 2212.
Path 69 | total_timesteps 2246.
Path 70 | total_timesteps 2267.
Path 71 | total_timesteps 2306.
Path 72 | total_timesteps 2342.
Path 73 | total_timesteps 2378.
Path 74 | total_timesteps 2426.
Path 75 | total_timesteps 2460.
Path 76 | total_timesteps 2478.
Path 77 | total_timesteps 2508.
Path 78 | total_timesteps 2545.
Path 79 | total_timesteps 2591.
Path 80 | total_timesteps 2651.
Path 81 | total_timesteps 2686.
Path 82 | total_timesteps 2722.
Path 83 | total_timesteps 2769.
Path 84 | total_timesteps 2792.
Path 85 | total_timesteps 2838.
Path 86 | total_timesteps 2865.
Path 87 | total_timesteps 2904.
Path 88 | total_timesteps 2939.
Path 89 | total_timesteps 2998.
Path 90 | total_timesteps 3035.
Path 91 | total_timesteps 3063.
Path 92 | total_timesteps 3091.
Path 93 | total_timesteps 3141.
Path 94 | total_timesteps 3191.
Path 95 | total_timesteps 3207.
Path 96 | total_timesteps 3233.
Path 97 | total_timesteps 3260.
Path 98 | total_timesteps 3302.
Path 99 | total_timesteps 3338.
Path 100 | total_timesteps 3375.
Path 101 | total_timesteps 3407.
Path 102 | total_timesteps 3423.
Path 103 | total_timesteps 3468.
Path 104 | total_timesteps 3510.
Path 105 | total_timesteps 3548.
Path 106 | total_timesteps 3570.
Path 107 | total_timesteps 3612.
Path 108 | total_timesteps 3662.
Path 109 | total_timesteps 3689.
Path 110 | total_timesteps 3724.
Path 111 | total_timesteps 3763.
Path 112 | total_timesteps 3803.
Path 113 | total_timesteps 3895.
Path 114 | total_timesteps 3922.
Path 115 | total_timesteps 3967.
Path 116 | total_timesteps 4044.
Path 117 | total_timesteps 4091.
Path 118 | total_timesteps 4120.
Path 119 | total_timesteps 4144.
Path 120 | total_timesteps 4177.
Path 121 | total_timesteps 4216.
Path 122 | total_timesteps 4239.
Path 123 | total_timesteps 4271.
Path 124 | total_timesteps 4284.
Path 125 | total_timesteps 4324.
Path 126 | total_timesteps 4359.
Path 127 | total_timesteps 4386.
Path 128 | total_timesteps 4407.
Path 129 | total_timesteps 4430.
Path 130 | total_timesteps 4472.
Path 131 | total_timesteps 4508.
Path 132 | total_timesteps 4545.
Path 133 | total_timesteps 4576.
Path 134 | total_timesteps 4637.
Path 135 | total_timesteps 4668.
Path 136 | total_timesteps 4726.
Path 137 | total_timesteps 4768.
Path 138 | total_timesteps 4779.
Path 139 | total_timesteps 4797.
Path 140 | total_timesteps 4852.
Path 141 | total_timesteps 4889.
Path 142 | total_timesteps 4921.
Path 143 | total_timesteps 4931.
Path 144 | total_timesteps 4940.
Path 145 | total_timesteps 4966.
Path 146 | total_timesteps 5013.
Path 147 | total_timesteps 5027.
Path 148 | total_timesteps 5048.
Path 149 | total_timesteps 5069.
Path 150 | total_timesteps 5090.
Path 151 | total_timesteps 5145.
Path 152 | total_timesteps 5162.
Path 153 | total_timesteps 5179.
Path 154 | total_timesteps 5207.
Path 155 | total_timesteps 5224.
Path 156 | total_timesteps 5256.
Path 157 | total_timesteps 5275.
Path 158 | total_timesteps 5307.
Path 159 | total_timesteps 5341.
Path 160 | total_timesteps 5360.
Path 161 | total_timesteps 5415.
Path 162 | total_timesteps 5436.
Path 163 | total_timesteps 5494.
Path 164 | total_timesteps 5539.
Path 165 | total_timesteps 5555.
Path 166 | total_timesteps 5580.
Path 167 | total_timesteps 5618.
Path 168 | total_timesteps 5654.
Path 169 | total_timesteps 5714.
Path 170 | total_timesteps 5758.
Path 171 | total_timesteps 5795.
Path 172 | total_timesteps 5830.
Path 173 | total_timesteps 5875.
Path 174 | total_timesteps 5917.
Path 175 | total_timesteps 5928.
Path 176 | total_timesteps 5972.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.8    |
| Iteration     | 9        |
| MaximumReturn | 0.453    |
| MinimumReturn | -46.3    |
| TotalSamples  | 44174    |
----------------------------
itr #10 | 
Fitting dynamics.
Validation loss = 0.3969491720199585
Validation loss = 0.4053225517272949
Validation loss = 0.4131060540676117
Validation loss = 0.4140610992908478
Validation loss = 0.42194491624832153
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 56.
Path 2 | total_timesteps 68.
Path 3 | total_timesteps 116.
Path 4 | total_timesteps 160.
Path 5 | total_timesteps 206.
Path 6 | total_timesteps 249.
Path 7 | total_timesteps 287.
Path 8 | total_timesteps 313.
Path 9 | total_timesteps 330.
Path 10 | total_timesteps 351.
Path 11 | total_timesteps 386.
Path 12 | total_timesteps 409.
Path 13 | total_timesteps 459.
Path 14 | total_timesteps 522.
Path 15 | total_timesteps 577.
Path 16 | total_timesteps 600.
Path 17 | total_timesteps 613.
Path 18 | total_timesteps 643.
Path 19 | total_timesteps 716.
Path 20 | total_timesteps 741.
Path 21 | total_timesteps 777.
Path 22 | total_timesteps 805.
Path 23 | total_timesteps 842.
Path 24 | total_timesteps 898.
Path 25 | total_timesteps 935.
Path 26 | total_timesteps 978.
Path 27 | total_timesteps 1011.
Path 28 | total_timesteps 1042.
Path 29 | total_timesteps 1067.
Path 30 | total_timesteps 1100.
Path 31 | total_timesteps 1122.
Path 32 | total_timesteps 1150.
Path 33 | total_timesteps 1214.
Path 34 | total_timesteps 1269.
Path 35 | total_timesteps 1295.
Path 36 | total_timesteps 1317.
Path 37 | total_timesteps 1367.
Path 38 | total_timesteps 1396.
Path 39 | total_timesteps 1434.
Path 40 | total_timesteps 1470.
Path 41 | total_timesteps 1519.
Path 42 | total_timesteps 1548.
Path 43 | total_timesteps 1578.
Path 44 | total_timesteps 1589.
Path 45 | total_timesteps 1609.
Path 46 | total_timesteps 1642.
Path 47 | total_timesteps 1674.
Path 48 | total_timesteps 1729.
Path 49 | total_timesteps 1761.
Path 50 | total_timesteps 1785.
Path 51 | total_timesteps 1835.
Path 52 | total_timesteps 1850.
Path 53 | total_timesteps 1888.
Path 54 | total_timesteps 1941.
Path 55 | total_timesteps 1977.
Path 56 | total_timesteps 1997.
Path 57 | total_timesteps 2016.
Path 58 | total_timesteps 2044.
Path 59 | total_timesteps 2086.
Path 60 | total_timesteps 2127.
Path 61 | total_timesteps 2154.
Path 62 | total_timesteps 2193.
Path 63 | total_timesteps 2209.
Path 64 | total_timesteps 2257.
Path 65 | total_timesteps 2304.
Path 66 | total_timesteps 2335.
Path 67 | total_timesteps 2369.
Path 68 | total_timesteps 2404.
Path 69 | total_timesteps 2454.
Path 70 | total_timesteps 2473.
Path 71 | total_timesteps 2533.
Path 72 | total_timesteps 2566.
Path 73 | total_timesteps 2603.
Path 74 | total_timesteps 2633.
Path 75 | total_timesteps 2677.
Path 76 | total_timesteps 2693.
Path 77 | total_timesteps 2733.
Path 78 | total_timesteps 2765.
Path 79 | total_timesteps 2784.
Path 80 | total_timesteps 2808.
Path 81 | total_timesteps 2871.
Path 82 | total_timesteps 2887.
Path 83 | total_timesteps 2919.
Path 84 | total_timesteps 2962.
Path 85 | total_timesteps 2972.
Path 86 | total_timesteps 3006.
Path 87 | total_timesteps 3041.
Path 88 | total_timesteps 3069.
Path 89 | total_timesteps 3113.
Path 90 | total_timesteps 3152.
Path 91 | total_timesteps 3211.
Path 92 | total_timesteps 3226.
Path 93 | total_timesteps 3278.
Path 94 | total_timesteps 3316.
Path 95 | total_timesteps 3347.
Path 96 | total_timesteps 3366.
Path 97 | total_timesteps 3417.
Path 98 | total_timesteps 3447.
Path 99 | total_timesteps 3497.
Path 100 | total_timesteps 3518.
Path 101 | total_timesteps 3535.
Path 102 | total_timesteps 3565.
Path 103 | total_timesteps 3582.
Path 104 | total_timesteps 3628.
Path 105 | total_timesteps 3650.
Path 106 | total_timesteps 3679.
Path 107 | total_timesteps 3726.
Path 108 | total_timesteps 3746.
Path 109 | total_timesteps 3789.
Path 110 | total_timesteps 3806.
Path 111 | total_timesteps 3847.
Path 112 | total_timesteps 3856.
Path 113 | total_timesteps 3893.
Path 114 | total_timesteps 3946.
Path 115 | total_timesteps 3991.
Path 116 | total_timesteps 4027.
Path 117 | total_timesteps 4051.
Path 118 | total_timesteps 4064.
Path 119 | total_timesteps 4099.
Path 120 | total_timesteps 4134.
Path 121 | total_timesteps 4155.
Path 122 | total_timesteps 4179.
Path 123 | total_timesteps 4215.
Path 124 | total_timesteps 4235.
Path 125 | total_timesteps 4271.
Path 126 | total_timesteps 4314.
Path 127 | total_timesteps 4352.
Path 128 | total_timesteps 4373.
Path 129 | total_timesteps 4419.
Path 130 | total_timesteps 4441.
Path 131 | total_timesteps 4479.
Path 132 | total_timesteps 4511.
Path 133 | total_timesteps 4556.
Path 134 | total_timesteps 4589.
Path 135 | total_timesteps 4596.
Path 136 | total_timesteps 4631.
Path 137 | total_timesteps 4663.
Path 138 | total_timesteps 4700.
Path 139 | total_timesteps 4746.
Path 140 | total_timesteps 4768.
Path 141 | total_timesteps 4793.
Path 142 | total_timesteps 4819.
Path 143 | total_timesteps 4843.
Path 144 | total_timesteps 4881.
Path 145 | total_timesteps 4904.
Path 146 | total_timesteps 4943.
Path 147 | total_timesteps 4978.
Path 148 | total_timesteps 4999.
Path 149 | total_timesteps 5039.
Path 150 | total_timesteps 5067.
Path 151 | total_timesteps 5112.
Path 152 | total_timesteps 5162.
Path 153 | total_timesteps 5197.
Path 154 | total_timesteps 5227.
Path 155 | total_timesteps 5257.
Path 156 | total_timesteps 5281.
Path 157 | total_timesteps 5329.
Path 158 | total_timesteps 5356.
Path 159 | total_timesteps 5371.
Path 160 | total_timesteps 5412.
Path 161 | total_timesteps 5462.
Path 162 | total_timesteps 5487.
Path 163 | total_timesteps 5512.
Path 164 | total_timesteps 5532.
Path 165 | total_timesteps 5544.
Path 166 | total_timesteps 5565.
Path 167 | total_timesteps 5590.
Path 168 | total_timesteps 5620.
Path 169 | total_timesteps 5647.
Path 170 | total_timesteps 5691.
Path 171 | total_timesteps 5714.
Path 172 | total_timesteps 5741.
Path 173 | total_timesteps 5770.
Path 174 | total_timesteps 5795.
Path 175 | total_timesteps 5859.
Path 176 | total_timesteps 5895.
Path 177 | total_timesteps 5926.
Path 178 | total_timesteps 5975.
Path 179 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -15.2    |
| Iteration     | 10       |
| MaximumReturn | 14.2     |
| MinimumReturn | -42.3    |
| TotalSamples  | 48192    |
----------------------------
itr #11 | 
Fitting dynamics.
Validation loss = 0.3981383740901947
Validation loss = 0.4102881848812103
Validation loss = 0.4152165353298187
Validation loss = 0.4146801233291626
Validation loss = 0.41884538531303406
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 29.
Path 2 | total_timesteps 65.
Path 3 | total_timesteps 97.
Path 4 | total_timesteps 115.
Path 5 | total_timesteps 150.
Path 6 | total_timesteps 176.
Path 7 | total_timesteps 217.
Path 8 | total_timesteps 252.
Path 9 | total_timesteps 273.
Path 10 | total_timesteps 305.
Path 11 | total_timesteps 340.
Path 12 | total_timesteps 376.
Path 13 | total_timesteps 396.
Path 14 | total_timesteps 428.
Path 15 | total_timesteps 464.
Path 16 | total_timesteps 486.
Path 17 | total_timesteps 495.
Path 18 | total_timesteps 545.
Path 19 | total_timesteps 559.
Path 20 | total_timesteps 580.
Path 21 | total_timesteps 609.
Path 22 | total_timesteps 655.
Path 23 | total_timesteps 696.
Path 24 | total_timesteps 737.
Path 25 | total_timesteps 758.
